3 16 3.9145 -66.5996 -7.9249 2.8176 -65.3005 -7.1729 3.9145 -66.5996 -7.1729
3 16 3.9145 -66.5996 -7.1729 4.8992 -67.1773 -7.1729 3.9145 -66.5996 -7.9249
3 16 3.9145 -66.5996 -7.9249 4.8992 -67.1773 -7.1729 4.8992 -67.1773 -7.9249
3 16 4.8992 -67.1773 -7.1729 5.9975 -67.4887 -7.1729 4.8992 -67.1773 -7.9249
3 16 4.8992 -67.1773 -7.9249 5.9975 -67.4887 -7.1729 5.9975 -67.4887 -7.9249
3 16 5.9975 -67.4887 -7.1729 7.1389 -67.5136 -7.1729 5.9975 -67.4887 -7.9249
3 16 5.9975 -67.4887 -7.9249 7.1389 -67.5136 -7.1729 7.1389 -67.5136 -7.9249
3 16 10.6323 -67.1235 -7.9249 7.1389 -67.5136 -7.9249 10.6323 -67.1235 -7.1729
3 16 10.6323 -67.1235 -7.1729 7.1389 -67.5136 -7.9249 7.1389 -67.5136 -7.1729
3 16 11.2713 -71.1581 -7.9249 7.1389 -67.5136 -7.9249 10.6323 -67.1235 -7.9249
3 16 10.6323 -67.1235 -7.1729 21.0019 -64.6339 -7.1729 10.6323 -67.1235 -7.9249
3 16 10.6323 -67.1235 -7.9249 21.0019 -64.6339 -7.1729 21.0019 -64.6339 -7.9249
3 16 21.0019 -64.6339 -7.9249 22.2643 -68.5189 -7.9249 10.6323 -67.1235 -7.9249
3 16 10.6323 -67.1235 -7.9249 22.2643 -68.5189 -7.9249 11.2713 -71.1581 -7.9249
3 16 11.2713 -71.1581 -7.9249 5.9975 -67.4887 -7.9249 7.1389 -67.5136 -7.9249
3 16 4.8992 -67.1773 -7.9249 5.9975 -67.4887 -7.9249 0 -72.0451 -7.9249
3 16 5.9975 -67.4887 -7.9249 11.2713 -71.1581 -7.9249 0 -72.0451 -7.9249
3 16 74.5736 -11.8112 -1.6677 71.1589 -11.2704 -7.9249 75.514 0 -1.6695
3 16 75.514 0 -1.6695 71.1589 -11.2704 -7.9249 72.046 0 -7.9249
3 16 76.6443 -12.1393 5.9719 74.5736 -11.8112 -1.6677 77.6114 0 5.9713
3 16 77.6114 0 5.9713 74.5736 -11.8112 -1.6677 75.514 0 -1.6695
3 16 71.8112 -23.333 -1.6683 68.5198 -22.2634 -7.9249 74.5736 -11.8112 -1.6677
3 16 74.5736 -11.8112 -1.6677 68.5198 -22.2634 -7.9249 71.1589 -11.2704 -7.9249
3 16 22.2643 -68.5189 -7.9249 32.709 -64.1926 -7.9249 23.3339 -71.8104 -1.6683
3 16 23.3339 -71.8104 -1.6683 32.709 -64.1926 -7.9249 34.2801 -67.2763 -1.6683
3 16 67.2771 -34.2792 -1.6683 64.1934 -32.7082 -7.9249 71.8112 -23.333 -1.6683
3 16 71.8112 -23.333 -1.6683 64.1934 -32.7082 -7.9249 68.5198 -22.2634 -7.9249
3 16 73.8055 -23.9806 5.9717 71.8112 -23.333 -1.6683 76.6443 -12.1393 5.9719
3 16 76.6443 -12.1393 5.9719 71.8112 -23.333 -1.6683 74.5736 -11.8112 -1.6677
3 16 44.3806 -61.0825 -1.6678 42.3484 -58.2855 -7.9249 53.3969 -53.396 -1.6695
3 16 53.3969 -53.396 -1.6695 42.3484 -58.2855 -7.9249 50.9446 -50.9437 -7.9249
3 16 50.9446 -50.9437 -7.9249 58.2864 -42.3475 -7.9249 53.3969 -53.396 -1.6695
3 16 53.3969 -53.396 -1.6695 58.2864 -42.3475 -7.9249 61.0833 -44.3797 -1.6678
3 16 0 -77.6106 14.0287 12.1402 -76.6434 14.0281 0 -75.5132 21.6695
3 16 0 -75.5132 21.6695 12.1402 -76.6434 14.0281 11.8121 -74.5728 21.6677
3 16 74.5736 -11.8112 21.6677 76.6443 -12.1393 14.0281 75.514 0 21.6695
3 16 75.514 0 21.6695 76.6443 -12.1393 14.0281 77.6114 0 14.0287
3 16 23.3339 -71.8104 -1.6683 34.2801 -67.2763 -1.6683 23.9814 -73.8046 5.9717
3 16 23.9814 -73.8046 5.9717 34.2801 -67.2763 -1.6683 35.2323 -69.1443 5.9717
3 16 69.1452 -35.2315 5.9717 67.2771 -34.2792 -1.6683 73.8055 -23.9806 5.9717
3 16 73.8055 -23.9806 5.9717 67.2771 -34.2792 -1.6683 71.8112 -23.333 -1.6683
3 16 0 -75.5132 21.6695 11.8121 -74.5728 21.6677 0 -72.0451 27.9251
3 16 0 -72.0451 27.9251 11.8121 -74.5728 21.6677 11.2713 -71.1581 27.9251
3 16 71.1589 -11.2704 27.9251 74.5736 -11.8112 21.6677 72.046 0 27.9251
3 16 72.046 0 27.9251 74.5736 -11.8112 21.6677 75.514 0 21.6695
3 16 45.6127 -62.7786 5.9719 44.3806 -61.0825 -1.6678 54.88 -54.8792 5.9713
3 16 54.88 -54.8792 5.9713 44.3806 -61.0825 -1.6678 53.3969 -53.396 -1.6695
3 16 53.3969 -53.396 -1.6695 61.0833 -44.3797 -1.6678 54.88 -54.8792 5.9713
3 16 54.88 -54.8792 5.9713 61.0833 -44.3797 -1.6678 62.7795 -45.6119 5.9719
3 16 67.9611 0 -7.1729 67.9611 0 -7.9249 67.1243 -10.6314 -7.1729
3 16 67.1243 -10.6314 -7.1729 67.9611 0 -7.9249 67.1243 -10.6314 -7.9249
3 16 23.9814 -73.8046 14.0283 35.2323 -69.1443 14.0283 23.3339 -71.8104 21.6683
3 16 23.3339 -71.8104 21.6683 35.2323 -69.1443 14.0283 34.2801 -67.2763 21.6683
3 16 67.2771 -34.2792 21.6683 69.1452 -35.2315 14.0283 71.8112 -23.333 21.6683
3 16 71.8112 -23.333 21.6683 69.1452 -35.2315 14.0283 73.8055 -23.9806 14.0283
3 16 23.3339 -71.8104 21.6683 34.2801 -67.2763 21.6683 22.2643 -68.5189 27.9251
3 16 22.2643 -68.5189 27.9251 34.2801 -67.2763 21.6683 32.709 -64.1926 27.9251
3 16 64.1934 -32.7082 27.9251 67.2771 -34.2792 21.6683 68.5198 -22.2634 27.9251
3 16 68.5198 -22.2634 27.9251 67.2771 -34.2792 21.6683 71.8112 -23.333 21.6683
3 16 44.3806 -61.0825 21.6678 45.6127 -62.7786 14.0281 53.3969 -53.396 21.6695
3 16 53.3969 -53.396 21.6695 45.6127 -62.7786 14.0281 54.88 -54.8792 14.0287
3 16 54.88 -54.8792 14.0287 62.7795 -45.6119 14.0281 53.3969 -53.396 21.6695
3 16 53.3969 -53.396 21.6695 62.7795 -45.6119 14.0281 61.0833 -44.3797 21.6678
3 16 67.9611 0 -7.9249 72.046 0 -7.9249 67.1243 -10.6314 -7.9249
3 16 67.1243 -10.6314 -7.9249 72.046 0 -7.9249 71.1589 -11.2704 -7.9249
3 16 42.3484 -58.2855 27.9251 44.3806 -61.0825 21.6678 50.9446 -50.9437 27.9251
3 16 50.9446 -50.9437 27.9251 44.3806 -61.0825 21.6678 53.3969 -53.396 21.6695
3 16 53.3969 -53.396 21.6695 61.0833 -44.3797 21.6678 50.9446 -50.9437 27.9251
3 16 50.9446 -50.9437 27.9251 61.0833 -44.3797 21.6678 58.2864 -42.3475 27.9251
3 16 67.1243 -10.6314 -7.1729 67.1243 -10.6314 -7.9249 64.6348 -21.0011 -7.1729
3 16 64.6348 -21.0011 -7.1729 67.1243 -10.6314 -7.9249 64.6348 -21.0011 -7.9249
3 16 67.1243 -10.6314 -7.9249 71.1589 -11.2704 -7.9249 64.6348 -21.0011 -7.9249
3 16 64.6348 -21.0011 -7.9249 71.1589 -11.2704 -7.9249 68.5198 -22.2634 -7.9249
3 16 30.8545 -60.5528 -7.9249 21.0019 -64.6339 -7.9249 30.8545 -60.5528 -7.1729
3 16 30.8545 -60.5528 -7.1729 21.0019 -64.6339 -7.9249 21.0019 -64.6339 -7.1729
3 16 64.6348 -21.0011 -7.1729 64.6348 -21.0011 -7.9249 60.5537 -30.8536 -7.1729
3 16 60.5537 -30.8536 -7.1729 64.6348 -21.0011 -7.9249 60.5537 -30.8536 -7.9249
3 16 39.9473 -54.9807 -7.9249 30.8545 -60.5528 -7.9249 39.9473 -54.9807 -7.1729
3 16 39.9473 -54.9807 -7.1729 30.8545 -60.5528 -7.9249 30.8545 -60.5528 -7.1729
3 16 60.5537 -30.8536 -7.1729 60.5537 -30.8536 -7.9249 54.9816 -39.9464 -7.1729
3 16 54.9816 -39.9464 -7.1729 60.5537 -30.8536 -7.9249 54.9816 -39.9464 -7.9249
3 16 22.2643 -68.5189 -7.9249 21.0019 -64.6339 -7.9249 32.709 -64.1926 -7.9249
3 16 32.709 -64.1926 -7.9249 21.0019 -64.6339 -7.9249 30.8545 -60.5528 -7.9249
3 16 64.6348 -21.0011 -7.9249 68.5198 -22.2634 -7.9249 60.5537 -30.8536 -7.9249
3 16 60.5537 -30.8536 -7.9249 68.5198 -22.2634 -7.9249 64.1934 -32.7082 -7.9249
3 16 48.0561 -48.0552 -7.9249 39.9473 -54.9807 -7.9249 48.0561 -48.0552 -7.1729
3 16 48.0561 -48.0552 -7.1729 39.9473 -54.9807 -7.9249 39.9473 -54.9807 -7.1729
3 16 54.9816 -39.9464 -7.1729 54.9816 -39.9464 -7.9249 48.0561 -48.0552 -7.1729
3 16 48.0561 -48.0552 -7.1729 54.9816 -39.9464 -7.9249 48.0561 -48.0552 -7.9249
3 16 0 -63.1511 27.9251 0.7314 -63.2391 27.9251 0 -63.1511 27.1729
3 16 0 -63.1511 27.1729 0.7314 -63.2391 27.9251 0.7314 -63.2391 27.1729
3 16 32.709 -64.1926 -7.9249 30.8545 -60.5528 -7.9249 42.3484 -58.2855 -7.9249
3 16 42.3484 -58.2855 -7.9249 30.8545 -60.5528 -7.9249 39.9473 -54.9807 -7.9249
3 16 60.5537 -30.8536 -7.9249 64.1934 -32.7082 -7.9249 54.9816 -39.9464 -7.9249
3 16 54.9816 -39.9464 -7.9249 64.1934 -32.7082 -7.9249 58.2864 -42.3475 -7.9249
3 16 0.7314 -63.2391 27.1729 0.7314 -63.2391 27.9251 1.4457 -63.5632 27.1729
3 16 1.4457 -63.5632 27.1729 0.7314 -63.2391 27.9251 1.4457 -63.5632 27.9251
3 16 1.4457 -63.5632 27.9251 2.0618 -64.0907 27.9251 1.4457 -63.5632 27.1729
3 16 1.4457 -63.5632 27.1729 2.0618 -64.0907 27.9251 2.0618 -64.0907 27.1729
3 16 42.3484 -58.2855 -7.9249 39.9473 -54.9807 -7.9249 50.9446 -50.9437 -7.9249
3 16 50.9446 -50.9437 -7.9249 39.9473 -54.9807 -7.9249 48.0561 -48.0552 -7.9249
3 16 54.9816 -39.9464 -7.9249 58.2864 -42.3475 -7.9249 48.0561 -48.0552 -7.9249
3 16 48.0561 -48.0552 -7.9249 58.2864 -42.3475 -7.9249 50.9446 -50.9437 -7.9249
3 16 2.0618 -64.0907 27.1729 2.0618 -64.0907 27.9251 2.8176 -65.3005 27.1729
3 16 2.8176 -65.3005 27.1729 2.0618 -64.0907 27.9251 2.8176 -65.3005 27.9251
3 16 2.8176 -65.3005 27.9251 3.9145 -66.5996 27.9251 2.8176 -65.3005 27.1729
3 16 2.8176 -65.3005 27.1729 3.9145 -66.5996 27.9251 3.9145 -66.5996 27.1729
3 16 0 -77.6106 5.9713 12.1402 -76.6434 5.9719 0 -77.6106 14.0287
3 16 0 -77.6106 14.0287 12.1402 -76.6434 5.9719 12.1402 -76.6434 14.0281
3 16 76.6443 -12.1393 14.0281 76.6443 -12.1393 5.9719 77.6114 0 14.0287
3 16 77.6114 0 14.0287 76.6443 -12.1393 5.9719 77.6114 0 5.9713
3 16 3.9145 -66.5996 27.1729 3.9145 -66.5996 27.9251 5.4483 -67.333 27.1729
3 16 5.4483 -67.333 27.1729 3.9145 -66.5996 27.9251 5.4483 -67.333 27.9251
3 16 32.709 -64.1926 -7.9249 42.3484 -58.2855 -7.9249 34.2801 -67.2763 -1.6683
3 16 34.2801 -67.2763 -1.6683 42.3484 -58.2855 -7.9249 44.3806 -61.0825 -1.6678
3 16 58.2864 -42.3475 -7.9249 64.1934 -32.7082 -7.9249 61.0833 -44.3797 -1.6678
3 16 61.0833 -44.3797 -1.6678 64.1934 -32.7082 -7.9249 67.2771 -34.2792 -1.6683
3 16 5.4483 -67.333 27.1729 5.4483 -67.333 27.9251 7.1389 -67.5136 27.1729
3 16 7.1389 -67.5136 27.1729 5.4483 -67.333 27.9251 7.1389 -67.5136 27.9251
3 16 10.6323 -67.1235 27.9251 10.6323 -67.1235 27.1729 7.1389 -67.5136 27.9251
3 16 7.1389 -67.5136 27.9251 10.6323 -67.1235 27.1729 7.1389 -67.5136 27.1729
3 16 67.9611 0 27.9251 67.9611 0 27.1729 67.1243 -10.6314 27.9251
3 16 67.1243 -10.6314 27.9251 67.9611 0 27.1729 67.1243 -10.6314 27.1729
3 16 10.6323 -67.1235 27.9251 7.1389 -67.5136 27.9251 11.2713 -71.1581 27.9251
3 16 72.046 0 27.9251 67.9611 0 27.9251 71.1589 -11.2704 27.9251
3 16 71.1589 -11.2704 27.9251 67.9611 0 27.9251 67.1243 -10.6314 27.9251
3 16 12.1402 -76.6434 5.9719 23.9814 -73.8046 5.9717 12.1402 -76.6434 14.0281
3 16 12.1402 -76.6434 14.0281 23.9814 -73.8046 5.9717 23.9814 -73.8046 14.0283
3 16 73.8055 -23.9806 14.0283 73.8055 -23.9806 5.9717 76.6443 -12.1393 14.0281
3 16 76.6443 -12.1393 14.0281 73.8055 -23.9806 5.9717 76.6443 -12.1393 5.9719
3 16 12.1402 -76.6434 14.0281 23.9814 -73.8046 14.0283 11.8121 -74.5728 21.6677
3 16 11.8121 -74.5728 21.6677 23.9814 -73.8046 14.0283 23.3339 -71.8104 21.6683
3 16 71.8112 -23.333 21.6683 73.8055 -23.9806 14.0283 74.5736 -11.8112 21.6677
3 16 74.5736 -11.8112 21.6677 73.8055 -23.9806 14.0283 76.6443 -12.1393 14.0281
3 16 34.2801 -67.2763 -1.6683 44.3806 -61.0825 -1.6678 35.2323 -69.1443 5.9717
3 16 35.2323 -69.1443 5.9717 44.3806 -61.0825 -1.6678 45.6127 -62.7786 5.9719
3 16 61.0833 -44.3797 -1.6678 67.2771 -34.2792 -1.6683 62.7795 -45.6119 5.9719
3 16 62.7795 -45.6119 5.9719 67.2771 -34.2792 -1.6683 69.1452 -35.2315 5.9717
3 16 10.6323 -67.1235 27.1729 10.6323 -67.1235 27.9251 21.0019 -64.6339 27.1729
3 16 21.0019 -64.6339 27.1729 10.6323 -67.1235 27.9251 21.0019 -64.6339 27.9251
3 16 64.6348 -21.0011 27.9251 67.1243 -10.6314 27.9251 64.6348 -21.0011 27.1729
3 16 64.6348 -21.0011 27.1729 67.1243 -10.6314 27.9251 67.1243 -10.6314 27.1729
3 16 11.8121 -74.5728 21.6677 23.3339 -71.8104 21.6683 11.2713 -71.1581 27.9251
3 16 11.2713 -71.1581 27.9251 23.3339 -71.8104 21.6683 22.2643 -68.5189 27.9251
3 16 68.5198 -22.2634 27.9251 71.8112 -23.333 21.6683 71.1589 -11.2704 27.9251
3 16 71.1589 -11.2704 27.9251 71.8112 -23.333 21.6683 74.5736 -11.8112 21.6677
3 16 23.9814 -73.8046 5.9717 35.2323 -69.1443 5.9717 23.9814 -73.8046 14.0283
3 16 23.9814 -73.8046 14.0283 35.2323 -69.1443 5.9717 35.2323 -69.1443 14.0283
3 16 69.1452 -35.2315 5.9717 73.8055 -23.9806 5.9717 69.1452 -35.2315 14.0283
3 16 69.1452 -35.2315 14.0283 73.8055 -23.9806 5.9717 73.8055 -23.9806 14.0283
3 16 10.6323 -67.1235 27.9251 11.2713 -71.1581 27.9251 21.0019 -64.6339 27.9251
3 16 21.0019 -64.6339 27.9251 11.2713 -71.1581 27.9251 22.2643 -68.5189 27.9251
3 16 68.5198 -22.2634 27.9251 71.1589 -11.2704 27.9251 64.6348 -21.0011 27.9251
3 16 64.6348 -21.0011 27.9251 71.1589 -11.2704 27.9251 67.1243 -10.6314 27.9251
3 16 21.0019 -64.6339 27.1729 21.0019 -64.6339 27.9251 30.8545 -60.5528 27.1729
3 16 30.8545 -60.5528 27.1729 21.0019 -64.6339 27.9251 30.8545 -60.5528 27.9251
3 16 60.5537 -30.8536 27.9251 64.6348 -21.0011 27.9251 60.5537 -30.8536 27.1729
3 16 60.5537 -30.8536 27.1729 64.6348 -21.0011 27.9251 64.6348 -21.0011 27.1729
3 16 35.2323 -69.1443 5.9717 45.6127 -62.7786 5.9719 35.2323 -69.1443 14.0283
3 16 35.2323 -69.1443 14.0283 45.6127 -62.7786 5.9719 45.6127 -62.7786 14.0281
3 16 62.7795 -45.6119 14.0281 62.7795 -45.6119 5.9719 69.1452 -35.2315 14.0283
3 16 69.1452 -35.2315 14.0283 62.7795 -45.6119 5.9719 69.1452 -35.2315 5.9717
3 16 30.8545 -60.5528 27.1729 30.8545 -60.5528 27.9251 39.9473 -54.9807 27.1729
3 16 39.9473 -54.9807 27.1729 30.8545 -60.5528 27.9251 39.9473 -54.9807 27.9251
3 16 54.9816 -39.9464 27.9251 60.5537 -30.8536 27.9251 54.9816 -39.9464 27.1729
3 16 54.9816 -39.9464 27.1729 60.5537 -30.8536 27.9251 60.5537 -30.8536 27.1729
3 16 45.6127 -62.7786 5.9719 54.88 -54.8792 5.9713 45.6127 -62.7786 14.0281
3 16 45.6127 -62.7786 14.0281 54.88 -54.8792 5.9713 54.88 -54.8792 14.0287
3 16 54.88 -54.8792 5.9713 62.7795 -45.6119 5.9719 54.88 -54.8792 14.0287
3 16 54.88 -54.8792 14.0287 62.7795 -45.6119 5.9719 62.7795 -45.6119 14.0281
3 16 21.0019 -64.6339 27.9251 22.2643 -68.5189 27.9251 30.8545 -60.5528 27.9251
3 16 30.8545 -60.5528 27.9251 22.2643 -68.5189 27.9251 32.709 -64.1926 27.9251
3 16 68.5198 -22.2634 27.9251 64.6348 -21.0011 27.9251 64.1934 -32.7082 27.9251
3 16 64.1934 -32.7082 27.9251 64.6348 -21.0011 27.9251 60.5537 -30.8536 27.9251
3 16 39.9473 -54.9807 27.1729 39.9473 -54.9807 27.9251 48.0561 -48.0552 27.1729
3 16 48.0561 -48.0552 27.1729 39.9473 -54.9807 27.9251 48.0561 -48.0552 27.9251
3 16 48.0561 -48.0552 27.9251 54.9816 -39.9464 27.9251 48.0561 -48.0552 27.1729
3 16 48.0561 -48.0552 27.1729 54.9816 -39.9464 27.9251 54.9816 -39.9464 27.1729
3 16 35.2323 -69.1443 14.0283 45.6127 -62.7786 14.0281 34.2801 -67.2763 21.6683
3 16 34.2801 -67.2763 21.6683 45.6127 -62.7786 14.0281 44.3806 -61.0825 21.6678
3 16 62.7795 -45.6119 14.0281 69.1452 -35.2315 14.0283 61.0833 -44.3797 21.6678
3 16 61.0833 -44.3797 21.6678 69.1452 -35.2315 14.0283 67.2771 -34.2792 21.6683
3 16 30.8545 -60.5528 27.9251 32.709 -64.1926 27.9251 39.9473 -54.9807 27.9251
3 16 39.9473 -54.9807 27.9251 32.709 -64.1926 27.9251 42.3484 -58.2855 27.9251
3 16 64.1934 -32.7082 27.9251 60.5537 -30.8536 27.9251 58.2864 -42.3475 27.9251
3 16 58.2864 -42.3475 27.9251 60.5537 -30.8536 27.9251 54.9816 -39.9464 27.9251
3 16 34.2801 -67.2763 21.6683 44.3806 -61.0825 21.6678 32.709 -64.1926 27.9251
3 16 32.709 -64.1926 27.9251 44.3806 -61.0825 21.6678 42.3484 -58.2855 27.9251
3 16 61.0833 -44.3797 21.6678 67.2771 -34.2792 21.6683 58.2864 -42.3475 27.9251
3 16 58.2864 -42.3475 27.9251 67.2771 -34.2792 21.6683 64.1934 -32.7082 27.9251
3 16 39.9473 -54.9807 27.9251 42.3484 -58.2855 27.9251 48.0561 -48.0552 27.9251
3 16 48.0561 -48.0552 27.9251 42.3484 -58.2855 27.9251 50.9446 -50.9437 27.9251
3 16 58.2864 -42.3475 27.9251 54.9816 -39.9464 27.9251 50.9446 -50.9437 27.9251
3 16 50.9446 -50.9437 27.9251 54.9816 -39.9464 27.9251 48.0561 -48.0552 27.9251
3 16 0 -67.39 27.9251 0.7314 -63.2391 27.9251 0 -63.1511 27.9251
3 16 0 -67.39 27.9251 1.4457 -63.5632 27.9251 0.7314 -63.2391 27.9251
3 16 0 -67.39 27.9251 2.0618 -64.0907 27.9251 1.4457 -63.5632 27.9251
3 16 2.8176 -65.3005 27.9251 2.0618 -64.0907 27.9251 0 -67.39 27.9251
3 16 0 -67.39 27.9251 3.9145 -66.5996 27.9251 2.8176 -65.3005 27.9251
3 16 0 -72.0451 27.9251 11.2713 -71.1581 27.9251 5.4483 -67.333 27.9251
3 16 5.4483 -67.333 27.9251 11.2713 -71.1581 27.9251 7.1389 -67.5136 27.9251
3 16 0 -72.0451 27.9251 5.4483 -67.333 27.9251 0 -67.39 27.9251
3 16 0 -67.39 27.9251 5.4483 -67.333 27.9251 3.9145 -66.5996 27.9251
3 16 74.5736 11.8112 -1.6677 75.514 0 -1.6695 71.1589 11.2704 -7.9249
3 16 71.1589 11.2704 -7.9249 75.514 0 -1.6695 72.046 0 -7.9249
3 16 76.6443 12.1393 5.9719 77.6114 0 5.9713 74.5736 11.8112 -1.6677
3 16 74.5736 11.8112 -1.6677 77.6114 0 5.9713 75.514 0 -1.6695
3 16 71.8112 23.333 -1.6683 74.5736 11.8112 -1.6677 68.5198 22.2634 -7.9249
3 16 68.5198 22.2634 -7.9249 74.5736 11.8112 -1.6677 71.1589 11.2704 -7.9249
3 16 22.2638 68.5193 -7.9249 23.3334 71.8108 -1.6683 32.709 64.1926 -7.9249
3 16 32.709 64.1926 -7.9249 23.3334 71.8108 -1.6683 34.2801 67.2763 -1.6683
3 16 67.2771 34.2792 -1.6683 71.8112 23.333 -1.6683 64.1934 32.7082 -7.9249
3 16 64.1934 32.7082 -7.9249 71.8112 23.333 -1.6683 68.5198 22.2634 -7.9249
3 16 73.8055 23.9806 5.9717 76.6443 12.1393 5.9719 71.8112 23.333 -1.6683
3 16 71.8112 23.333 -1.6683 76.6443 12.1393 5.9719 74.5736 11.8112 -1.6677
3 16 44.3806 61.0825 -1.6678 53.3969 53.396 -1.6695 42.3484 58.2855 -7.9249
3 16 42.3484 58.2855 -7.9249 53.3969 53.396 -1.6695 50.9446 50.9437 -7.9249
3 16 50.9446 50.9437 -7.9249 53.3969 53.396 -1.6695 58.2864 42.3475 -7.9249
3 16 58.2864 42.3475 -7.9249 53.3969 53.396 -1.6695 61.0833 44.3797 -1.6678
3 16 74.5736 11.8112 21.6677 75.514 0 21.6695 76.6443 12.1393 14.0281
3 16 76.6443 12.1393 14.0281 75.514 0 21.6695 77.6114 0 14.0287
3 16 23.3334 71.8108 -1.6683 23.981 73.805 5.9717 34.2801 67.2763 -1.6683
3 16 34.2801 67.2763 -1.6683 23.981 73.805 5.9717 35.2323 69.1443 5.9717
3 16 69.1452 35.2315 5.9717 73.8055 23.9806 5.9717 67.2771 34.2792 -1.6683
3 16 67.2771 34.2792 -1.6683 73.8055 23.9806 5.9717 71.8112 23.333 -1.6683
3 16 71.1589 11.2704 27.9251 72.046 0 27.9251 74.5736 11.8112 21.6677
3 16 74.5736 11.8112 21.6677 72.046 0 27.9251 75.514 0 21.6695
3 16 45.6127 62.7786 5.9719 54.88 54.8792 5.9713 44.3806 61.0825 -1.6678
3 16 44.3806 61.0825 -1.6678 54.88 54.8792 5.9713 53.3969 53.396 -1.6695
3 16 53.3969 53.396 -1.6695 54.88 54.8792 5.9713 61.0833 44.3797 -1.6678
3 16 61.0833 44.3797 -1.6678 54.88 54.8792 5.9713 62.7795 45.6119 5.9719
3 16 67.9611 0 -7.1729 67.1243 10.6314 -7.1729 67.9611 0 -7.9249
3 16 67.9611 0 -7.9249 67.1243 10.6314 -7.1729 67.1243 10.6314 -7.9249
3 16 23.981 73.805 14.0283 23.3334 71.8108 21.6683 35.2323 69.1443 14.0283
3 16 35.2323 69.1443 14.0283 23.3334 71.8108 21.6683 34.2801 67.2763 21.6683
3 16 67.2771 34.2792 21.6683 71.8112 23.333 21.6683 69.1452 35.2315 14.0283
3 16 69.1452 35.2315 14.0283 71.8112 23.333 21.6683 73.8055 23.9806 14.0283
3 16 23.3334 71.8108 21.6683 22.2638 68.5193 27.9251 34.2801 67.2763 21.6683
3 16 34.2801 67.2763 21.6683 22.2638 68.5193 27.9251 32.709 64.1926 27.9251
3 16 64.1934 32.7082 27.9251 68.5198 22.2634 27.9251 67.2771 34.2792 21.6683
3 16 67.2771 34.2792 21.6683 68.5198 22.2634 27.9251 71.8112 23.333 21.6683
3 16 44.3806 61.0825 21.6678 53.3969 53.396 21.6695 45.6127 62.7786 14.0281
3 16 45.6127 62.7786 14.0281 53.3969 53.396 21.6695 54.88 54.8792 14.0287
3 16 54.88 54.8792 14.0287 53.3969 53.396 21.6695 62.7795 45.6119 14.0281
3 16 62.7795 45.6119 14.0281 53.3969 53.396 21.6695 61.0833 44.3797 21.6678
3 16 67.9611 0 -7.9249 67.1243 10.6314 -7.9249 72.046 0 -7.9249
3 16 72.046 0 -7.9249 67.1243 10.6314 -7.9249 71.1589 11.2704 -7.9249
3 16 42.3484 58.2855 27.9251 50.9446 50.9437 27.9251 44.3806 61.0825 21.6678
3 16 44.3806 61.0825 21.6678 50.9446 50.9437 27.9251 53.3969 53.396 21.6695
3 16 53.3969 53.396 21.6695 50.9446 50.9437 27.9251 61.0833 44.3797 21.6678
3 16 61.0833 44.3797 21.6678 50.9446 50.9437 27.9251 58.2864 42.3475 27.9251
3 16 67.1243 10.6314 -7.1729 64.6348 21.0011 -7.1729 67.1243 10.6314 -7.9249
3 16 67.1243 10.6314 -7.9249 64.6348 21.0011 -7.1729 64.6348 21.0011 -7.9249
3 16 67.1243 10.6314 -7.9249 64.6348 21.0011 -7.9249 71.1589 11.2704 -7.9249
3 16 71.1589 11.2704 -7.9249 64.6348 21.0011 -7.9249 68.5198 22.2634 -7.9249
3 16 30.8545 60.5528 -7.9249 30.8545 60.5528 -7.1729 21.0015 64.6344 -7.9249
3 16 21.0015 64.6344 -7.9249 30.8545 60.5528 -7.1729 21.0015 64.6344 -7.1729
3 16 64.6348 21.0011 -7.1729 60.5537 30.8536 -7.1729 64.6348 21.0011 -7.9249
3 16 64.6348 21.0011 -7.9249 60.5537 30.8536 -7.1729 60.5537 30.8536 -7.9249
3 16 39.9473 54.9807 -7.9249 39.9473 54.9807 -7.1729 30.8545 60.5528 -7.9249
3 16 30.8545 60.5528 -7.9249 39.9473 54.9807 -7.1729 30.8545 60.5528 -7.1729
3 16 60.5537 30.8536 -7.1729 54.9816 39.9464 -7.1729 60.5537 30.8536 -7.9249
3 16 60.5537 30.8536 -7.9249 54.9816 39.9464 -7.1729 54.9816 39.9464 -7.9249
3 16 22.2638 68.5193 -7.9249 32.709 64.1926 -7.9249 21.0015 64.6344 -7.9249
3 16 21.0015 64.6344 -7.9249 32.709 64.1926 -7.9249 30.8545 60.5528 -7.9249
3 16 64.6348 21.0011 -7.9249 60.5537 30.8536 -7.9249 68.5198 22.2634 -7.9249
3 16 68.5198 22.2634 -7.9249 60.5537 30.8536 -7.9249 64.1934 32.7082 -7.9249
3 16 48.0561 48.0552 -7.9249 48.0561 48.0552 -7.1729 39.9473 54.9807 -7.9249
3 16 39.9473 54.9807 -7.9249 48.0561 48.0552 -7.1729 39.9473 54.9807 -7.1729
3 16 54.9816 39.9464 -7.1729 48.0561 48.0552 -7.1729 54.9816 39.9464 -7.9249
3 16 54.9816 39.9464 -7.9249 48.0561 48.0552 -7.1729 48.0561 48.0552 -7.9249
3 16 32.709 64.1926 -7.9249 42.3484 58.2855 -7.9249 30.8545 60.5528 -7.9249
3 16 30.8545 60.5528 -7.9249 42.3484 58.2855 -7.9249 39.9473 54.9807 -7.9249
