3 16 123.1213 -8.5 233.3398 113.3203 -16 224.9328 123.1213 -16 233.3398
3 16 107.5796 -8 275.9546 119.8663 -8 284.6076 107.5796 -12.075 275.9546
3 16 107.5796 -12.075 275.9546 119.8663 -8 284.6076 119.8663 -12.075 284.6076
3 16 151.7007 -11.2799 242.7817 153.2779 -10.5 243.7986 149.0567 -8 241.0357
3 16 166.0274 -10.5 251.4352 160.8637 -10.5 248.4564 164.9041 -10.5 254.0709
3 16 153.2779 -10.5 243.7986 151.7007 -11.2799 242.7817 151.4788 -10.5 246.0295
3 16 151.4788 -10.5 246.0295 151.7007 -11.2799 242.7817 150.0099 -11.2851 244.9331
3 16 110 -5.25 250 92.3474 -5.25 250.6602 102.0708 -5.25 259.0014
3 16 174.1732 -8.5 295.6644 176.3622 -8.5 304.3461 171.9194 -8.5 294.6703
3 16 171.9194 -8.5 294.6703 176.3622 -8.5 304.3461 163.0375 -8.5 298.4396
3 16 241.1471 -8.5 295.7654 238.6887 -8.5 288.0002 242.8631 -8.5 296.0751
3 16 251.4014 -8.5 290.2113 242.8631 -8.5 296.0751 238.6887 -8.5 288.0002
3 16 246.4286 -8.5 323.7361 239.7364 -8.5 315.4242 245.7708 -8.5 316.4213
3 16 134.1777 -8.5 274.362 125.0234 -8.5 276.9049 129.0557 -8.5 271.0193
3 16 156.4651 -8.5 287.2194 158.6561 -8.5 288.3451 150.0187 -8.5 291.8865
3 16 150.0187 -8.5 291.8865 158.6561 -8.5 288.3451 163.0375 -8.5 298.4396
3 16 137.3372 -8.5 284.7025 136.2602 -8.5 275.6776 141.4788 -8.5 278.8672
3 16 143.5994 -8.5 280.1205 137.3372 -8.5 284.7025 141.4788 -8.5 278.8672
3 16 189.9606 -8.5 309.5916 176.3622 -8.5 304.3461 187.7875 -8.5 301.1936
3 16 187.7875 -8.5 301.1936 176.3622 -8.5 304.3461 182.0874 -8.5 298.9763
3 16 150.0187 -8.5 291.8865 148.9102 -8.5 283.1542 151.0669 -8.5 284.3442
3 16 171.9194 -8.5 294.6703 163.0375 -8.5 298.4396 166.3605 -8.5 292.1195
3 16 195.8593 -8.5 304.1002 198.1924 -8.5 304.8905 189.9606 -8.5 309.5916
3 16 189.9606 -8.5 309.5916 198.1924 -8.5 304.8905 203.8001 -8.5 314.1635
3 16 176.3622 -8.5 304.3461 174.1732 -8.5 295.6644 179.8051 -8.5 298.0494
3 16 182.0874 -8.5 298.9763 176.3622 -8.5 304.3461 179.8051 -8.5 298.0494
3 16 232.0681 -8.5 321.2442 217.8472 -8.5 318.0508 228.9001 -8.5 313.3023
3 16 228.9001 -8.5 313.3023 217.8472 -8.5 318.0508 222.9353 -8.5 311.9499
3 16 189.9606 -8.5 309.5916 187.7875 -8.5 301.1936 190.0961 -8.5 302.0526
3 16 212.2434 -8.5 309.1905 203.8001 -8.5 314.1635 206.3691 -8.5 307.4874
3 16 246.4286 -8.5 323.7361 232.0681 -8.5 321.2442 239.7364 -8.5 315.4242
3 16 239.7364 -8.5 315.4242 232.0681 -8.5 321.2442 237.3123 -8.5 314.9867
3 16 217.8472 -8.5 318.0508 214.6192 -8.5 309.8412 220.5413 -8.5 311.3697
3 16 106.9475 -8.5 228.7703 102.3954 -8.5 224.4797 113.3203 -8.5 224.9328
3 16 101.1443 -8.5 223.265 103.9956 -8.5 216.0044 102.3954 -8.5 224.4797
3 16 113.3203 -8.5 224.9328 102.3954 -8.5 224.4797 103.9956 -8.5 216.0044
3 16 254.268 -8.5 317.605 246.4286 -8.5 323.7361 248.2068 -8.5 316.7869
3 16 260.894 -8.5 325.5204 256.7137 -8.5 317.8983 262.7965 -8.5 318.5366
3 16 214.6192 -8.5 309.8412 217.8472 -8.5 318.0508 212.2434 -8.5 309.1905
3 16 212.2434 -8.5 309.1905 217.8472 -8.5 318.0508 203.8001 -8.5 314.1635
3 16 222.9353 -8.5 311.9499 217.8472 -8.5 318.0508 220.5413 -8.5 311.3697
3 16 275.4295 -8.5 326.5944 260.894 -8.5 325.5204 271.3488 -8.5 319.2154
3 16 271.3488 -8.5 319.2154 260.894 -8.5 325.5204 265.2498 -8.5 318.7574
3 16 232.0681 -8.5 321.2442 228.9001 -8.5 313.3023 231.3101 -8.5 313.8114
3 16 113.107 -8.5 268.5125 101.6168 -8.5 259.5454 113.1184 -8.5 259.5785
3 16 113.1184 -8.5 259.5785 101.6168 -8.5 259.5454 108.3131 -8.5 255.7948
3 16 265.2498 -8.5 318.7574 260.894 -8.5 325.5204 262.7965 -8.5 318.5366
3 16 143.8563 -8.5 248.7174 154.7645 -8.5 255.6251 144.9479 -8.5 257.9862
3 16 154.7645 -8.5 255.6251 146.4221 -8.5 258.9175 144.9479 -8.5 257.9862
3 16 275.4295 -8.5 326.5944 271.3488 -8.5 319.2154 273.8076 -8.5 319.3635
3 16 99.8436 -8.5 248.7097 90.5804 -8.5 250.0254 95.2706 -8.5 244.6483
3 16 136.2602 -8.5 275.6776 137.3372 -8.5 284.7025 134.1777 -8.5 274.362
3 16 134.1777 -8.5 274.362 137.3372 -8.5 284.7025 125.0234 -8.5 276.9049
3 16 101.6168 -8.5 259.5454 101.7094 -8.5 250.3181 106.4006 -8.5 254.2424
3 16 108.3131 -8.5 255.7948 101.6168 -8.5 259.5454 106.4006 -8.5 254.2424
3 16 150.0187 -8.5 291.8865 137.3372 -8.5 284.7025 148.9102 -8.5 283.1542
3 16 148.9102 -8.5 283.1542 137.3372 -8.5 284.7025 143.5994 -8.5 280.1205
3 16 113.107 -8.5 268.5125 113.1184 -8.5 259.5785 115.076 -8.5 261.0736
3 16 90.5804 -8.5 250.0254 89.0026 -8.5 238.7904 93.4533 -8.5 242.9854
3 16 120.3839 -8.5 240.3526 123.1213 -8.5 233.3398 125.2986 -8.5 244.2225
3 16 125.2986 -8.5 244.2225 123.1213 -8.5 233.3398 133.3003 -8.5 241.2829
3 16 279.9175 -8.5 319.6407 282.3796 -8.5 319.7159 275.4295 -8.5 326.5944
3 16 275.4295 -8.5 326.5944 282.3796 -8.5 319.7159 290 -8.5 326.95
3 16 210.0924 -8.5 288.1329 204.1384 -8.5 286.214 213.6407 -8.5 281.7231
3 16 177.5311 -8.5 267.7942 189.3348 -8.5 273.0264 180.1568 -8.5 276.8852
3 16 189.3348 -8.5 273.0264 181.7523 -8.5 277.5889 180.1568 -8.5 276.8852
3 16 258.69 -8.5 298.398 264.2158 -8.5 291.793 264.9113 -8.5 299.0509
3 16 160.2193 -8.5 267.0122 158.6926 -8.5 266.1698 165.9984 -8.5 261.9891
3 16 189.1281 -8.5 280.6844 189.3348 -8.5 273.0264 194.9581 -8.5 282.9523
3 16 194.9581 -8.5 282.9523 189.3348 -8.5 273.0264 201.381 -8.5 277.6731
3 16 154.7645 -8.5 255.6251 153.2608 -8.5 263.067 151.7597 -8.5 262.1797
3 16 174.4713 -8.5 274.2764 177.5311 -8.5 267.7942 180.1568 -8.5 276.8852
3 16 101.7094 -8.5 250.3181 101.6168 -8.5 259.5454 99.8436 -8.5 248.7097
3 16 99.8436 -8.5 248.7097 101.6168 -8.5 259.5454 90.5804 -8.5 250.0254
3 16 139.7093 -8.5 254.5674 143.8563 -8.5 248.7174 144.9479 -8.5 257.9862
3 16 113.3203 -8.5 224.9328 123.1213 -8.5 233.3398 112.9112 -8.5 234.1014
3 16 112.9112 -8.5 234.1014 123.1213 -8.5 233.3398 114.2319 -8.5 235.2399
3 16 131.7116 -8.5 249.0036 133.3003 -8.5 241.2829 133.1281 -8.5 250.0206
3 16 143.8563 -8.5 248.7174 133.1281 -8.5 250.0206 133.3003 -8.5 241.2829
3 16 227.2014 -8.5 292.8196 226.0845 -8.5 285.1662 233.302 -8.5 294.2029
3 16 233.302 -8.5 294.2029 226.0845 -8.5 285.1662 238.6887 -8.5 288.0002
3 16 194.9581 -8.5 282.9523 201.381 -8.5 277.6731 196.5924 -8.5 283.5603
3 16 249.0349 -8.5 297.0949 242.8631 -8.5 296.0751 251.4014 -8.5 290.2113
3 16 165.7405 -8.5 269.9529 165.9984 -8.5 261.9891 167.2915 -8.5 270.7498
3 16 177.5311 -8.5 267.7942 167.2915 -8.5 270.7498 165.9984 -8.5 261.9891
3 16 153.2608 -8.5 263.067 154.7645 -8.5 255.6251 158.6926 -8.5 266.1698
3 16 158.6926 -8.5 266.1698 154.7645 -8.5 255.6251 165.9984 -8.5 261.9891
3 16 125.2986 -8.5 244.2225 133.3003 -8.5 241.2829 126.6844 -8.5 245.2809
3 16 264.2158 -8.5 291.793 266.648 -8.5 299.2072 264.9113 -8.5 299.0509
3 16 213.6407 -8.5 281.7231 226.0845 -8.5 285.1662 217.7679 -8.5 290.385
3 16 226.0845 -8.5 285.1662 219.4497 -8.5 290.8457 217.7679 -8.5 290.385
3 16 113.3203 -8.5 224.9328 112.9112 -8.5 234.1014 108.234 -8.5 229.9474
3 16 213.6407 -8.5 281.7231 217.7679 -8.5 290.385 211.7598 -8.5 288.6432
3 16 251.4014 -8.5 290.2113 264.2158 -8.5 291.793 256.9586 -8.5 298.1904
3 16 264.2158 -8.5 291.793 258.69 -8.5 298.398 256.9586 -8.5 298.1904
3 16 219.4497 -8.5 290.8457 226.0845 -8.5 285.1662 225.5067 -8.5 292.4089
3 16 277.0926 -8.5 292.7387 272.886 -8.5 299.6756 264.2158 -8.5 291.793
3 16 264.2158 -8.5 291.793 272.886 -8.5 299.6756 266.648 -8.5 299.2072
3 16 233.302 -8.5 294.2029 238.6887 -8.5 288.0002 235.0082 -8.5 294.5633
3 16 246.4286 -8.5 323.7361 254.268 -8.5 317.605 260.894 -8.5 325.5204
3 16 260.894 -8.5 325.5204 254.268 -8.5 317.605 256.7137 -8.5 317.8983
3 16 288.8733 -8.5 300.2158 282.6186 -8.5 300.1173 290 -8.5 293.05
3 16 280.8757 -8.5 300.064 277.0926 -8.5 292.7387 282.6186 -8.5 300.1173
3 16 290 -8.5 293.05 282.6186 -8.5 300.1173 277.0926 -8.5 292.7387
3 16 90.9723 0 231.8562 88.1439 0 229.0277 90.2848 -0.4027 232.5437
3 16 90.2848 -0.4027 232.5437 88.1439 0 229.0277 87.4563 -0.4027 229.7152
3 16 86.0673 -14.51 235.1628 87.2352 -8.5 237.0745 84.8372 -14.51 233.9327
3 16 84.8372 -14.51 233.9327 87.2352 -8.5 237.0745 82.9255 -8.5 232.7648
3 16 315.5396 0 313.1983 313.1983 0 315.5396 317.3123 0 314.2218
3 16 317.3123 0 314.2218 313.1983 0 315.5396 314.2218 0 317.3123
3 16 314.2218 0 317.3123 313.1983 0 315.5396 310 0 318.4435
3 16 310 0 318.4435 313.1983 0 315.5396 310 0 316.3966
3 16 310 0 316.3966 306.8017 0 315.5396 310 0 318.4435
3 16 310 0 318.4435 306.8017 0 315.5396 305.7782 0 317.3123
3 16 306.8017 0 315.5396 304.4604 0 313.1983 305.7782 0 317.3123
3 16 305.7782 0 317.3123 304.4604 0 313.1983 302.6877 0 314.2218
3 16 304.4604 0 313.1983 303.6034 0 310 302.6877 0 314.2218
3 16 302.6877 0 314.2218 303.6034 0 310 301.5565 0 310
3 16 303.6034 0 310 304.4604 0 306.8017 301.5565 0 310
3 16 301.5565 0 310 304.4604 0 306.8017 302.6877 0 305.7782
3 16 304.4604 0 306.8017 306.8017 0 304.4604 302.6877 0 305.7782
3 16 302.6877 0 305.7782 306.8017 0 304.4604 305.7782 0 302.6877
3 16 306.8017 0 304.4604 310 0 303.6034 305.7782 0 302.6877
3 16 305.7782 0 302.6877 310 0 303.6034 310 0 301.5565
3 16 310 0 303.6034 313.1983 0 304.4604 310 0 301.5565
3 16 310 0 301.5565 313.1983 0 304.4604 314.2218 0 302.6877
3 16 313.1983 0 304.4604 315.5396 0 306.8017 314.2218 0 302.6877
3 16 314.2218 0 302.6877 315.5396 0 306.8017 317.3123 0 305.7782
3 16 315.5396 0 306.8017 316.3966 0 310 317.3123 0 305.7782
3 16 317.3123 0 305.7782 316.3966 0 310 318.4435 0 310
3 16 316.3966 0 310 315.5396 0 313.1983 318.4435 0 310
3 16 318.4435 0 310 315.5396 0 313.1983 317.3123 0 314.2218
3 16 310 -5.25 318.4435 314.2218 -5.25 317.3123 310 0 318.4435
3 16 310 0 318.4435 314.2218 -5.25 317.3123 314.2218 0 317.3123
3 16 305.7782 -5.25 317.3123 310 -5.25 318.4435 305.7782 0 317.3123
3 16 305.7782 0 317.3123 310 -5.25 318.4435 310 0 318.4435
3 16 302.6877 -5.25 314.2218 305.7782 -5.25 317.3123 302.6877 0 314.2218
3 16 302.6877 0 314.2218 305.7782 -5.25 317.3123 305.7782 0 317.3123
3 16 301.5565 -5.25 310 302.6877 -5.25 314.2218 301.5565 0 310
3 16 301.5565 0 310 302.6877 -5.25 314.2218 302.6877 0 314.2218
3 16 302.6877 -5.25 305.7782 301.5565 -5.25 310 302.6877 0 305.7782
3 16 302.6877 0 305.7782 301.5565 -5.25 310 301.5565 0 310
3 16 305.7782 -5.25 302.6877 302.6877 -5.25 305.7782 305.7782 0 302.6877
3 16 305.7782 0 302.6877 302.6877 -5.25 305.7782 302.6877 0 305.7782
3 16 310 -5.25 301.5565 305.7782 -5.25 302.6877 310 0 301.5565
3 16 310 0 301.5565 305.7782 -5.25 302.6877 305.7782 0 302.6877
3 16 314.2218 -5.25 302.6877 310 -5.25 301.5565 314.2218 0 302.6877
3 16 314.2218 0 302.6877 310 -5.25 301.5565 310 0 301.5565
3 16 317.3123 -5.25 305.7782 314.2218 -5.25 302.6877 317.3123 0 305.7782
3 16 317.3123 0 305.7782 314.2218 -5.25 302.6877 314.2218 0 302.6877
3 16 318.4435 -5.25 310 317.3123 -5.25 305.7782 318.4435 0 310
3 16 318.4435 0 310 317.3123 -5.25 305.7782 317.3123 0 305.7782
3 16 317.3123 -5.25 314.2218 318.4435 -5.25 310 317.3123 0 314.2218
3 16 317.3123 0 314.2218 318.4435 -5.25 310 318.4435 0 310
3 16 313.1983 0 315.5396 315.5396 0 313.1983 313.1983 -5.0063 315.5396
3 16 313.1983 -5.0063 315.5396 315.5396 0 313.1983 315.5396 -5.0063 313.1983
3 16 310 0 316.3966 313.1983 0 315.5396 310 -5.0063 316.3966
3 16 310 -5.0063 316.3966 313.1983 0 315.5396 313.1983 -5.0063 315.5396
3 16 306.8017 0 315.5396 310 0 316.3966 306.8017 -5.0063 315.5396
3 16 306.8017 -5.0063 315.5396 310 0 316.3966 310 -5.0063 316.3966
3 16 304.4604 0 313.1983 306.8017 0 315.5396 304.4604 -5.0063 313.1983
3 16 304.4604 -5.0063 313.1983 306.8017 0 315.5396 306.8017 -5.0063 315.5396
3 16 303.6034 0 310 304.4604 0 313.1983 303.6034 -5.0063 310
3 16 303.6034 -5.0063 310 304.4604 0 313.1983 304.4604 -5.0063 313.1983
3 16 304.4604 0 306.8017 303.6034 0 310 304.4604 -5.0063 306.8017
3 16 304.4604 -5.0063 306.8017 303.6034 0 310 303.6034 -5.0063 310
3 16 306.8017 0 304.4604 304.4604 0 306.8017 306.8017 -5.0063 304.4604
3 16 306.8017 -5.0063 304.4604 304.4604 0 306.8017 304.4604 -5.0063 306.8017
3 16 310 0 303.6034 306.8017 0 304.4604 310 -5.0063 303.6034
3 16 310 -5.0063 303.6034 306.8017 0 304.4604 306.8017 -5.0063 304.4604
3 16 313.1983 0 304.4604 310 0 303.6034 313.1983 -5.0063 304.4604
3 16 313.1983 -5.0063 304.4604 310 0 303.6034 310 -5.0063 303.6034
3 16 315.5396 0 306.8017 313.1983 0 304.4604 315.5396 -5.0063 306.8017
3 16 315.5396 -5.0063 306.8017 313.1983 0 304.4604 313.1983 -5.0063 304.4604
3 16 316.3966 0 310 315.5396 0 306.8017 316.3966 -5.0063 310
3 16 316.3966 -5.0063 310 315.5396 0 306.8017 315.5396 -5.0063 306.8017
3 16 315.5396 0 313.1983 316.3966 0 310 315.5396 -5.0063 313.1983
3 16 315.5396 -5.0063 313.1983 316.3966 0 310 316.3966 -5.0063 310
3 16 317.3123 0 314.2218 314.2218 0 317.3123 317.3123 -5.25 314.2218
3 16 317.3123 -5.25 314.2218 314.2218 0 317.3123 314.2218 -5.25 317.3123
3 16 15.5396 0 13.1983 13.1983 0 15.5396 17.3124 0 14.2218
3 16 17.3124 0 14.2218 13.1983 0 15.5396 14.2218 0 17.3123
3 16 14.2218 0 17.3123 13.1983 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 13.1983 0 15.5396 10 0 16.3966
3 16 10 0 16.3966 6.8017 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 6.8017 0 15.5396 5.7782 0 17.3123
3 16 6.8017 0 15.5396 4.4604 0 13.1983 5.7782 0 17.3123
3 16 5.7782 0 17.3123 4.4604 0 13.1983 2.6876 0 14.2218
3 16 4.4604 0 13.1983 3.6034 0 10 2.6876 0 14.2218
3 16 2.6876 0 14.2218 3.6034 0 10 1.5564 0 10
3 16 3.6034 0 10 4.4604 0 6.8017 1.5564 0 10
3 16 1.5564 0 10 4.4604 0 6.8017 2.6876 0 5.7782
3 16 4.4604 0 6.8017 6.8017 0 4.4604 2.6876 0 5.7782
3 16 2.6876 0 5.7782 6.8017 0 4.4604 5.7782 0 2.6877
3 16 6.8017 0 4.4604 10 0 3.6034 5.7782 0 2.6877
3 16 5.7782 0 2.6877 10 0 3.6034 10 0 1.5564
3 16 10 0 3.6034 13.1983 0 4.4604 10 0 1.5564
3 16 10 0 1.5564 13.1983 0 4.4604 14.2218 0 2.6877
3 16 13.1983 0 4.4604 15.5396 0 6.8017 14.2218 0 2.6877
3 16 14.2218 0 2.6877 15.5396 0 6.8017 17.3124 0 5.7782
3 16 15.5396 0 6.8017 16.3966 0 10 17.3124 0 5.7782
3 16 17.3124 0 5.7782 16.3966 0 10 18.4436 0 10
3 16 16.3966 0 10 15.5396 0 13.1983 18.4436 0 10
3 16 18.4436 0 10 15.5396 0 13.1983 17.3124 0 14.2218
3 16 10 -5.25 18.4436 14.2218 -5.25 17.3123 10 0 18.4436
3 16 10 0 18.4436 14.2218 -5.25 17.3123 14.2218 0 17.3123
3 16 5.7782 -5.25 17.3123 10 -5.25 18.4436 5.7782 0 17.3123
3 16 5.7782 0 17.3123 10 -5.25 18.4436 10 0 18.4436
3 16 2.6876 -5.25 14.2218 5.7782 -5.25 17.3123 2.6876 0 14.2218
3 16 2.6876 0 14.2218 5.7782 -5.25 17.3123 5.7782 0 17.3123
3 16 1.5564 -5.25 10 2.6876 -5.25 14.2218 1.5564 0 10
3 16 1.5564 0 10 2.6876 -5.25 14.2218 2.6876 0 14.2218
3 16 2.6876 -5.25 5.7782 1.5564 -5.25 10 2.6876 0 5.7782
3 16 2.6876 0 5.7782 1.5564 -5.25 10 1.5564 0 10
3 16 5.7782 -5.25 2.6877 2.6876 -5.25 5.7782 5.7782 0 2.6877
3 16 5.7782 0 2.6877 2.6876 -5.25 5.7782 2.6876 0 5.7782
3 16 10 -5.25 1.5564 5.7782 -5.25 2.6877 10 0 1.5564
3 16 10 0 1.5564 5.7782 -5.25 2.6877 5.7782 0 2.6877
3 16 14.2218 -5.25 2.6877 10 -5.25 1.5564 14.2218 0 2.6877
3 16 14.2218 0 2.6877 10 -5.25 1.5564 10 0 1.5564
3 16 17.3124 -5.25 5.7782 14.2218 -5.25 2.6877 17.3124 0 5.7782
3 16 17.3124 0 5.7782 14.2218 -5.25 2.6877 14.2218 0 2.6877
3 16 18.4436 -5.25 10 17.3124 -5.25 5.7782 18.4436 0 10
3 16 18.4436 0 10 17.3124 -5.25 5.7782 17.3124 0 5.7782
3 16 17.3124 -5.25 14.2218 18.4436 -5.25 10 17.3124 0 14.2218
3 16 17.3124 0 14.2218 18.4436 -5.25 10 18.4436 0 10
3 16 13.1983 0 15.5396 15.5396 0 13.1983 13.1983 -5.0063 15.5396
3 16 13.1983 -5.0063 15.5396 15.5396 0 13.1983 15.5396 -5.0063 13.1983
3 16 10 0 16.3966 13.1983 0 15.5396 10 -5.0063 16.3966
3 16 10 -5.0063 16.3966 13.1983 0 15.5396 13.1983 -5.0063 15.5396
3 16 6.8017 0 15.5396 10 0 16.3966 6.8017 -5.0063 15.5396
3 16 6.8017 -5.0063 15.5396 10 0 16.3966 10 -5.0063 16.3966
3 16 4.4604 0 13.1983 6.8017 0 15.5396 4.4604 -5.0063 13.1983
3 16 4.4604 -5.0063 13.1983 6.8017 0 15.5396 6.8017 -5.0063 15.5396
3 16 3.6034 0 10 4.4604 0 13.1983 3.6034 -5.0063 10
3 16 3.6034 -5.0063 10 4.4604 0 13.1983 4.4604 -5.0063 13.1983
3 16 4.4604 0 6.8017 3.6034 0 10 4.4604 -5.0063 6.8017
3 16 4.4604 -5.0063 6.8017 3.6034 0 10 3.6034 -5.0063 10
3 16 6.8017 0 4.4604 4.4604 0 6.8017 6.8017 -5.0063 4.4604
3 16 6.8017 -5.0063 4.4604 4.4604 0 6.8017 4.4604 -5.0063 6.8017
3 16 10 0 3.6034 6.8017 0 4.4604 10 -5.0063 3.6034
3 16 10 -5.0063 3.6034 6.8017 0 4.4604 6.8017 -5.0063 4.4604
3 16 13.1983 0 4.4604 10 0 3.6034 13.1983 -5.0063 4.4604
3 16 13.1983 -5.0063 4.4604 10 0 3.6034 10 -5.0063 3.6034
3 16 15.5396 0 6.8017 13.1983 0 4.4604 15.5396 -5.0063 6.8017
3 16 15.5396 -5.0063 6.8017 13.1983 0 4.4604 13.1983 -5.0063 4.4604
3 16 16.3966 0 10 15.5396 0 6.8017 16.3966 -5.0063 10
3 16 16.3966 -5.0063 10 15.5396 0 6.8017 15.5396 -5.0063 6.8017
3 16 15.5396 0 13.1983 16.3966 0 10 15.5396 -5.0063 13.1983
3 16 15.5396 -5.0063 13.1983 16.3966 0 10 16.3966 -5.0063 10
3 16 17.3124 0 14.2218 14.2218 0 17.3123 17.3124 -5.25 14.2218
3 16 17.3124 -5.25 14.2218 14.2218 0 17.3123 14.2218 -5.25 17.3123
3 16 86.25 -5.25 213.75 73.75 -5.25 213.75 86.25 -5.25 226.25
3 16 86.25 -5.25 226.25 73.75 -5.25 213.75 73.75 -5.25 226.25
3 16 86.25 -5.25 226.25 86.25 8 226.25 86.25 -5.25 213.75
3 16 86.25 -5.25 213.75 86.25 8 226.25 86.25 8 213.75
3 16 73.75 -5.25 213.75 86.25 -5.25 213.75 73.75 8 213.75
3 16 73.75 8 213.75 86.25 -5.25 213.75 86.25 8 213.75
3 16 73.75 -5.25 226.25 73.75 8 226.25 86.25 -5.25 226.25
3 16 86.25 -5.25 226.25 73.75 8 226.25 86.25 8 226.25
3 16 90 8 227.1716 86.25 8 226.25 87.1716 8 230
3 16 73.75 8 226.25 73.75 8 213.75 70 8 230
3 16 70 8 230 73.75 8 213.75 70 8 210
3 16 90 8 210 86.25 8 213.75 90 8 227.1716
3 16 90 8 227.1716 86.25 8 213.75 86.25 8 226.25
3 16 73.75 8 213.75 73.75 8 226.25 73.75 -5.25 213.75
3 16 73.75 -5.25 213.75 73.75 8 226.25 73.75 -5.25 226.25
3 16 86.25 8 226.25 73.75 8 226.25 87.1716 8 230
3 16 87.1716 8 230 73.75 8 226.25 70 8 230
3 16 73.75 8 213.75 86.25 8 213.75 70 8 210
3 16 70 8 210 86.25 8 213.75 90 8 210
3 16 106.25 -5.25 233.75 93.75 -5.25 233.75 106.25 -5.25 246.25
3 16 106.25 -5.25 246.25 93.75 -5.25 233.75 93.75 -5.25 246.25
3 16 93.75 -5.25 233.75 106.25 -5.25 233.75 93.75 8 233.75
3 16 93.75 8 233.75 106.25 -5.25 233.75 106.25 8 233.75
3 16 106.25 -5.25 246.25 106.25 8 246.25 106.25 -5.25 233.75
3 16 106.25 -5.25 233.75 106.25 8 246.25 106.25 8 233.75
3 16 93.75 -5.25 246.25 93.75 -5.25 233.75 93.75 8 246.25
3 16 93.75 8 246.25 93.75 -5.25 233.75 93.75 8 233.75
3 16 92.8284 8 230 90 8 232.8284 93.75 8 233.75
3 16 93.75 8 246.25 90 8 250 106.25 8 246.25
3 16 106.25 8 246.25 90 8 250 110 8 250
3 16 110 8 230 92.8284 8 230 106.25 8 233.75
3 16 106.25 8 233.75 92.8284 8 230 93.75 8 233.75
3 16 106.25 8 246.25 106.25 -5.25 246.25 93.75 8 246.25
3 16 93.75 8 246.25 106.25 -5.25 246.25 93.75 -5.25 246.25
3 16 90 8 250 93.75 8 246.25 90 8 232.8284
3 16 90 8 232.8284 93.75 8 246.25 93.75 8 233.75
3 16 106.25 8 246.25 110 8 250 106.25 8 233.75
3 16 106.25 8 233.75 110 8 250 110 8 230
3 16 276.25 8 310 276.25 -5.25 310 277.3483 8 312.6517
3 16 277.3483 8 312.6517 276.25 -5.25 310 277.3483 -5.25 312.6517
3 16 286.25 -5.25 326.25 273.75 -5.25 326.25 286.25 8 326.25
3 16 286.25 8 326.25 273.75 -5.25 326.25 273.75 8 326.25
3 16 273.75 8 326.25 273.75 8 293.75 270 8 329.3326
3 16 270 8 329.3326 273.75 8 293.75 270 8 290
3 16 277.3483 -5.25 312.6517 273.75 -5.25 326.25 280 -5.25 313.75
3 16 273.75 -5.25 293.75 277.3483 -5.25 307.3484 280 -5.25 306.25
3 16 280 8 313.75 282.6516 8 312.6517 280 8 310
3 16 276.25 -5.25 310 273.75 -5.25 293.75 273.75 -5.25 326.25
3 16 277.3483 8 312.6517 280 8 310 276.25 8 310
3 16 282.6516 -5.25 307.3484 286.25 -5.25 293.75 280 -5.25 306.25
3 16 280 -5.25 306.25 286.25 -5.25 293.75 273.75 -5.25 293.75
3 16 283.75 -5.25 310 286.25 -5.25 326.25 286.25 -5.25 293.75
3 16 280 8 313.75 277.3483 8 312.6517 280 -5.25 313.75
3 16 280 -5.25 313.75 277.3483 8 312.6517 277.3483 -5.25 312.6517
3 16 280 8 306.25 282.6516 8 307.3484 280 -5.25 306.25
3 16 280 -5.25 306.25 282.6516 8 307.3484 282.6516 -5.25 307.3484
3 16 280 8 310 280 8 306.25 277.3483 8 307.3484
3 16 290 8 330 286.25 8 326.25 275.2796 8 329.6391
3 16 275.2796 8 329.6391 286.25 8 326.25 273.75 8 326.25
3 16 282.6516 -5.25 307.3484 282.6516 8 307.3484 283.75 -5.25 310
3 16 283.75 -5.25 310 282.6516 8 307.3484 283.75 8 310
3 16 282.6516 8 312.6517 282.6516 -5.25 312.6517 283.75 8 310
3 16 283.75 8 310 282.6516 -5.25 312.6517 283.75 -5.25 310
3 16 290 8 290 286.25 8 293.75 290 8 330
3 16 290 8 330 286.25 8 293.75 286.25 8 326.25
3 16 280 8 313.75 280 -5.25 313.75 282.6516 8 312.6517
3 16 282.6516 8 312.6517 280 -5.25 313.75 282.6516 -5.25 312.6517
3 16 276.25 -5.25 310 276.25 8 310 277.3483 -5.25 307.3484
3 16 277.3483 -5.25 307.3484 276.25 8 310 277.3483 8 307.3484
3 16 280 8 310 277.3483 8 307.3484 276.25 8 310
3 16 282.6516 -5.25 312.6517 280 -5.25 313.75 286.25 -5.25 326.25
3 16 286.25 -5.25 326.25 280 -5.25 313.75 273.75 -5.25 326.25
3 16 283.75 -5.25 310 282.6516 -5.25 312.6517 286.25 -5.25 326.25
3 16 277.3483 -5.25 312.6517 276.25 -5.25 310 273.75 -5.25 326.25
3 16 282.6516 -5.25 307.3484 283.75 -5.25 310 286.25 -5.25 293.75
3 16 280 -5.25 306.25 277.3483 -5.25 307.3484 280 8 306.25
3 16 280 8 306.25 277.3483 -5.25 307.3484 277.3483 8 307.3484
3 16 286.25 8 293.75 286.25 -5.25 293.75 286.25 8 326.25
3 16 286.25 8 326.25 286.25 -5.25 293.75 286.25 -5.25 326.25
3 16 280 8 310 282.6516 8 312.6517 283.75 8 310
3 16 280 8 310 282.6516 8 307.3484 280 8 306.25
