3 16 -5.9122 0.2564 10.1628 -3.0782 -0.8142 10.5563 -5.817 -0.6848 9.4169
3 16 -5.3838 0.049 -10.3461 -4.2371 0 -7.214 -2.5325 0 -11.3492
3 16 -2.5325 0 -11.3492 -4.2371 0 -7.214 -1.3782 0 -8.2591
3 16 -1.3782 0 -8.2591 -2.3873 -0.5486 -10.9605 -2.5325 0 -11.3492
3 16 -0.4006 -1.7948 -10.0659 -0.6305 0.2717 -11.7979 -2.3873 -0.5486 -10.9605
3 16 -2.3873 -0.5486 -10.9605 -0.6305 0.2717 -11.7979 -2.5325 0 -11.3492
3 16 -5.3838 0.049 -10.3461 -8.4071 0.488 -8.5074 -5.2124 -0.6249 -9.8584
3 16 -5.2124 -0.6249 -9.8584 -8.4071 0.488 -8.5074 -8.1745 -0.2602 -7.9629
3 16 10.4556 -0.4502 4.3952 9.8567 -0.2771 5.8441 11.093 0.5975 4.6463
3 16 11.093 0.5975 4.6463 9.8567 -0.2771 5.8441 10.3357 0.7902 6.3836
3 16 10.8814 -0.5802 2.7259 10.4556 -0.4502 4.3952 11.6432 0.5443 2.8833
3 16 11.6432 0.5443 2.8833 10.4556 -0.4502 4.3952 11.093 0.5975 4.6463
3 16 -0.6305 0.2717 -11.7979 -0.4006 -1.7948 -10.0659 1.6352 0.0542 -11.5528
3 16 1.6352 0.0542 -11.5528 -0.4006 -1.7948 -10.0659 1.4715 -1.9303 -9.8183
3 16 6.894 0.0456 -9.4051 3.6506 -0.0658 -10.9896 6.1093 -1.5048 -8.3776
3 16 6.1093 -1.5048 -8.3776 3.6506 -0.0658 -10.9896 3.2167 -2.0396 -9.2656
3 16 6.1093 -1.5048 -8.3776 8.3383 -1.1016 -6.7762 6.894 0.0456 -9.4051
3 16 6.894 0.0456 -9.4051 8.3383 -1.1016 -6.7762 9.233 0.3506 -7.4564
3 16 8.3383 -1.1016 -6.7762 10.0815 -0.8159 -4.3854 9.233 0.3506 -7.4564
3 16 9.233 0.3506 -7.4564 10.0815 -0.8159 -4.3854 10.9984 0.5506 -4.7942
3 16 1.6352 0.0542 -11.5528 1.4715 -1.9303 -9.8183 3.6506 -0.0658 -10.9896
3 16 3.6506 -0.0658 -10.9896 1.4715 -1.9303 -9.8183 3.2167 -2.0396 -9.2656
3 16 7.9403 -1.3343 6.9166 8.8163 -0.0227 7.5556 9.071 -0.7105 6.2838
3 16 8.8163 -0.0227 7.5556 7.9403 -1.3343 6.9166 7.4067 -0.1608 8.8132
3 16 7.4067 -0.1608 8.8132 7.9403 -1.3343 6.9166 6.5444 -1.5549 7.9777
3 16 7.4067 -0.1608 8.8132 6.5444 -1.5549 7.9777 5.836 -0.2762 9.8232
3 16 5.836 -0.2762 9.8232 6.5444 -1.5549 7.9777 5.1001 -1.6628 8.8444
3 16 5.836 -0.2762 9.8232 5.1001 -1.6628 8.8444 4.085 -0.3654 10.5964
3 16 4.085 -0.3654 10.5964 5.1001 -1.6628 8.8444 3.6237 -1.7155 9.4856
3 16 -2.7188 -3.155 7.9196 -2.8999 -1.7993 9.6419 -1.494 -3.155 8.2348
3 16 -1.494 -3.155 8.2348 -2.8999 -1.7993 9.6419 -1.5007 -1.6307 10.0993
3 16 -4.2371 -3.155 -7.214 -4.8874 -1.6779 -8.9477 -5.8429 -3.155 -5.9885
3 16 -5.8429 -3.155 -5.9885 -4.8874 -1.6779 -8.9477 -7.9707 -1.1842 -7.0917
3 16 -3.9852 -3.155 7.3641 -4.5451 -2.0497 8.6795 -2.7188 -3.155 7.9196
3 16 -2.7188 -3.155 7.9196 -4.5451 -2.0497 8.6795 -2.8999 -1.7993 9.6419
3 16 -3.9852 -3.155 7.3641 -5.143 -3.155 6.6077 -4.5451 -2.0497 8.6795
3 16 -4.5451 -2.0497 8.6795 -5.143 -3.155 6.6077 -6.0364 -1.6042 8.3096
3 16 -5.143 -3.155 6.6077 -6.1604 -3.155 5.6711 -6.5403 -1.8676 7.5605
3 16 -6.5403 -1.8676 7.5605 -6.1604 -3.155 5.6711 -7.0564 -1.8716 7.0554
3 16 -7.0098 -3.155 4.5797 -8.1876 -1.7473 5.7226 -6.1604 -3.155 5.6711
3 16 -6.1604 -3.155 5.6711 -8.1876 -1.7473 5.7226 -7.0564 -1.8716 7.0554
3 16 -8.1876 -1.7473 5.7226 -7.0098 -3.155 4.5797 -8.9978 -1.8317 4.3316
3 16 -8.9978 -1.8317 4.3316 -7.0098 -3.155 4.5797 -7.668 -3.155 3.3635
3 16 -8.9978 -1.8317 4.3316 -7.668 -3.155 3.3635 -9.5916 -1.8603 2.761
3 16 -9.5916 -1.8603 2.761 -7.668 -3.155 3.3635 -8.117 -3.155 2.0555
3 16 -9.5916 -1.8603 2.761 -8.117 -3.155 2.0555 -9.9031 -1.8969 1.1219
3 16 -9.9031 -1.8969 1.1219 -8.117 -3.155 2.0555 -8.3447 -3.155 0.6915
3 16 -9.9031 -1.8969 1.1219 -8.3447 -3.155 0.6915 -9.949 -1.8988 -0.5516
3 16 -9.949 -1.8988 -0.5516 -8.3447 -3.155 0.6915 -8.3447 -3.155 -0.6915
3 16 -9.949 -1.8988 -0.5516 -8.3447 -3.155 -0.6915 -9.7411 -1.8888 -2.1527
3 16 -9.7411 -1.8888 -2.1527 -8.3447 -3.155 -0.6915 -8.117 -3.155 -2.0555
3 16 -9.7411 -1.8888 -2.1527 -8.117 -3.155 -2.0555 -9.1998 -1.9024 -3.8188
3 16 -9.1998 -1.9024 -3.8188 -8.117 -3.155 -2.0555 -7.668 -3.155 -3.3635
3 16 -9.1998 -1.9024 -3.8188 -7.668 -3.155 -3.3635 -8.4081 -1.9093 -5.327
3 16 -8.4081 -1.9093 -5.327 -7.668 -3.155 -3.3635 -7.1078 -3.1298 -4.4973
3 16 -7.1078 -3.1298 -4.4973 -6.6077 -3.1298 -5.143 -8.4081 -1.9093 -5.327
3 16 -8.4081 -1.9093 -5.327 -6.6077 -3.1298 -5.143 -8.0762 -1.6882 -6.147
3 16 -7.9707 -1.1842 -7.0917 -8.0762 -1.6882 -6.147 -5.8429 -3.155 -5.9885
3 16 -5.8429 -3.155 -5.9885 -8.0762 -1.6882 -6.147 -6.6077 -3.1298 -5.143
3 16 9.2212 -1.1136 5.6676 9.9506 -1.5003 4.2329 7.0098 -3.155 4.5797
3 16 7.0098 -3.155 4.5797 9.9506 -1.5003 4.2329 7.668 -3.3086 3.3635
3 16 -1.3782 -3.155 -8.2591 -0.1861 -2.6855 -9.0288 -2.0131 -1.7534 -9.9165
3 16 -2.0131 -1.7534 -9.9165 -0.1861 -2.6855 -9.0288 -0.4006 -1.7948 -10.0659
3 16 3.0634 -2.7155 -8.4535 2.7585 -3.155 -7.907 5.4418 -3.055 -7.241
3 16 5.4418 -3.055 -7.241 2.7585 -3.155 -7.907 5.143 -3.4487 -6.6077
3 16 3.0634 -2.7155 -8.4535 3.2167 -2.0396 -9.2656 1.4166 -2.6868 -8.917
3 16 1.4166 -2.6868 -8.917 3.2167 -2.0396 -9.2656 1.4715 -1.9303 -9.8183
3 16 -0.4006 -1.7948 -10.0659 -0.1861 -2.6855 -9.0288 1.4715 -1.9303 -9.8183
3 16 1.4715 -1.9303 -9.8183 -0.1861 -2.6855 -9.0288 1.4166 -2.6868 -8.917
3 16 10.2365 -2.0126 2.5781 10.2467 -2.4638 0.8595 8.117 -3.5282 2.0555
3 16 8.117 -3.5282 2.0555 10.2467 -2.4638 0.8595 8.3447 -3.7431 0.6915
3 16 9.9506 -1.5003 4.2329 10.2365 -2.0126 2.5781 7.668 -3.3086 3.3635
3 16 7.668 -3.3086 3.3635 10.2365 -2.0126 2.5781 8.117 -3.5282 2.0555
3 16 9.2212 -1.1136 5.6676 7.0098 -3.155 4.5797 7.9403 -1.3343 6.9166
3 16 7.9403 -1.3343 6.9166 7.0098 -3.155 4.5797 6.1604 -3.155 5.6711
3 16 7.9403 -1.3343 6.9166 6.1604 -3.155 5.6711 6.5444 -1.5549 7.9777
3 16 6.5444 -1.5549 7.9777 6.1604 -3.155 5.6711 5.143 -3.155 6.6077
3 16 6.5444 -1.5549 7.9777 5.143 -3.155 6.6077 5.1001 -1.6628 8.8444
3 16 5.1001 -1.6628 8.8444 5.143 -3.155 6.6077 3.9852 -3.155 7.3641
3 16 5.1001 -1.6628 8.8444 3.9852 -3.155 7.3641 3.6237 -1.7155 9.4856
3 16 3.6237 -1.7155 9.4856 3.9852 -3.155 7.3641 2.7188 -3.1221 7.9196
3 16 -0.1861 -2.6855 -9.0288 0 -3.155 -8.3733 1.4166 -2.6868 -8.917
3 16 1.4166 -2.6868 -8.917 0 -3.155 -8.3733 1.3782 -3.155 -8.2591
3 16 1.3782 -3.155 -8.2591 2.7585 -3.155 -7.907 1.4166 -2.6868 -8.917
3 16 1.4166 -2.6868 -8.917 2.7585 -3.155 -7.907 3.0634 -2.7155 -8.4535
3 16 5.4418 -3.055 -7.241 5.143 -3.4487 -6.6077 7.3749 -3.1471 -5.974
3 16 7.3749 -3.1471 -5.974 5.143 -3.4487 -6.6077 6.6047 -3.7676 -5.1491
3 16 7.3749 -3.1471 -5.974 6.6047 -3.7676 -5.1491 8.9197 -3.1799 -3.9035
3 16 8.9197 -3.1799 -3.9035 6.6047 -3.7676 -5.1491 7.668 -3.9759 -3.3635
3 16 9.6442 -3.0165 -2.3134 8.9197 -3.1799 -3.9035 8.1171 -3.9669 -2.0555
3 16 8.1171 -3.9669 -2.0555 8.9197 -3.1799 -3.9035 7.668 -3.9759 -3.3635
3 16 10.0462 -2.7879 -0.7927 9.6442 -3.0165 -2.3134 8.3447 -3.8876 -0.6915
3 16 8.3447 -3.8876 -0.6915 9.6442 -3.0165 -2.3134 8.1171 -3.9669 -2.0555
3 16 10.2467 -2.4638 0.8595 10.0462 -2.7879 -0.7927 8.3447 -3.7431 0.6915
3 16 8.3447 -3.7431 0.6915 10.0462 -2.7879 -0.7927 8.3447 -3.8876 -0.6915
3 16 1.5119 -1.8845 9.8654 1.5194 -0.6434 11.0141 3.6237 -1.7155 9.4856
3 16 3.6237 -1.7155 9.4856 1.5194 -0.6434 11.0141 4.085 -0.3654 10.5964
3 16 5.4127 0 -3.125 8.1171 0 -2.0555 7.668 0 -3.3635
3 16 -5.2124 -0.6249 -9.8584 -4.2371 0 -7.214 -5.3838 0.049 -10.3461
3 16 20.1347 15.1353 5.082 20.5017 16.7957 2.5197 20.0859 17.4613 4.5848
3 16 20.0859 17.4613 4.5848 20.5017 16.7957 2.5197 20.2737 17.9688 2.2369
3 16 20.4701 14.3671 0.066 20.6704 16.4512 1.3904 20.5628 15.07 2.5115
3 16 20.5628 15.07 2.5115 20.6704 16.4512 1.3904 20.605 16.2139 2.0489
3 16 12.4159 20.1521 14.1973 10.1196 20.4551 15.6991 11.5584 18.9557 16.0476
3 16 11.5584 18.9557 16.0476 10.1196 20.4551 15.6991 10.8814 19.3416 16.1746
3 16 17.0154 16.0013 12.1405 14.0605 15.3149 14.9515 16.5822 14.1376 12.4977
3 16 16.5822 14.1376 12.4977 14.0605 15.3149 14.9515 14.0585 14.3837 14.8334
3 16 7.7378 20.6085 16.3379 10.3646 18.8848 16.8251 10.1196 20.4551 15.6991
3 16 10.1196 20.4551 15.6991 10.3646 18.8848 16.8251 10.8814 19.3416 16.1746
3 16 1.8749 16.5837 19.5091 0.0181 16.2352 19.4949 -0.5186 13.9421 19.017
3 16 7.643 16.048 18.1503 5.4749 18.8809 18.7545 4.8768 16.0364 19.0632
3 16 4.8768 16.0364 19.0632 5.4749 18.8809 18.7545 4.7711 17.8225 19.0146
3 16 -1.7998 16.5463 19.5034 0.0181 16.2352 19.4949 -0.3736 17.5888 19.4941
3 16 -0.3736 17.5888 19.4941 0.0181 16.2352 19.4949 0.2007 17.043 19.4768
3 16 -4.6046 21.1731 17.8373 -3.2811 21.452 17.5023 -3.5794 22.1329 15.8628
3 16 -18.8817 19.3584 3.4554 -18.5712 19.1577 4.5079 -17.8459 20.9594 2.9942
3 16 -17.8459 20.9594 2.9942 -18.5712 19.1577 4.5079 -16.9281 20.9062 4.898
3 16 -18.7556 18.0821 4.916 -18.5712 19.1577 4.5079 -19.2264 18.0074 3.7417
3 16 -19.2264 18.0074 3.7417 -18.5712 19.1577 4.5079 -18.8817 19.3584 3.4554
3 16 -0.6716 21.4719 16.2197 -1.704 21.0011 17.9531 0.0026 20.5599 17.8212
3 16 -5.647 22.7292 11.7046 -6.2937 22.476 11.3696 -6.3577 22.1021 13.2997
3 16 -7.6541 22.4856 12.989 -7.7271 22.6794 10.4475 -8.6058 22.4999 12.4744
3 16 -9.1857 22.5207 11.9447 -8.0156 22.7592 10.2276 -8.443 22.8917 9.8775
3 16 -8.823 22.9246 9.5779 -10.849 22.6223 10.178 -10.331 22.6894 10.7909
3 16 -11.8653 22.5808 8.7655 -10.849 22.6223 10.178 -10.4885 22.7483 7.6689
3 16 -10.4885 22.7483 7.6689 -10.849 22.6223 10.178 -8.823 22.9246 9.5779
3 16 11.12 22.5145 6.8212 11.6802 22.1381 5.7335 11.0459 19.2709 6.8547
3 16 11.0459 19.2709 6.8547 11.6802 22.1381 5.7335 12.0009 19.1221 4.9973
3 16 4.9408 22.3528 12.0825 5.9201 22.5002 11.5765 4.8422 18.9963 12.0645
3 16 4.8422 18.9963 12.0645 5.9201 22.5002 11.5765 6.7894 19.2108 11.0861
3 16 15.5007 22.0961 1.4786 12.8141 22.281 2.1898 14.8148 22.0983 3.9318
3 16 14.8148 22.0983 3.9318 12.8141 22.281 2.1898 12.6165 22.3181 3.1343
3 16 12.8141 22.281 2.1898 15.5007 22.0961 1.4786 12.9368 22.3527 1.3962
3 16 12.9626 22.0778 0.9848 12.9368 22.3527 1.3962 15.5007 22.0961 1.4786
3 16 14.5326 19.4712 -7.2898 11.7961 21.0956 -5.4637 15.3817 21.1174 -4.6477
3 16 15.3817 21.1174 -4.6477 11.7961 21.0956 -5.4637 12.415 21.9763 -3.8558
3 16 -12.1501 22.4495 4.601 -12.3796 22.5124 3.9419 -13.8816 22.2276 5.5367
3 16 -13.8816 22.2276 5.5367 -12.3796 22.5124 3.9419 -14.4327 22.2043 4.3434
3 16 -12.6634 22.4939 2.9051 -12.8793 22.3564 1.7699 -14.909 22.2522 2.5996
3 16 -14.909 22.2522 2.5996 -12.8793 22.3564 1.7699 -14.9677 22.1938 1.661
3 16 -12.3813 21.7437 -3.94 -12.731 22.2826 -2.8635 -12.6855 19.1769 -2.8412
3 16 -12.011 16.2486 -4.9729 -12.0261 21.9739 -5.0075 -12.6855 19.1769 -2.8412
3 16 -12.6855 19.1769 -2.8412 -12.0261 21.9739 -5.0075 -12.3813 21.7437 -3.94
3 16 12.415 21.9763 -3.8558 11.7961 21.0956 -5.4637 12.6013 19.0556 -3.194
3 16 12.6013 19.0556 -3.194 11.7961 21.0956 -5.4637 11.9362 18.9028 -5.1499
3 16 12.6013 19.0556 -3.194 12.9432 19.1931 -1.2111 12.6536 22.1156 -2.9809
3 16 12.6536 22.1156 -2.9809 12.9432 19.1931 -1.2111 12.8038 22.5216 -2.25
3 16 12.9693 19.1554 0.8913 12.9902 21.9496 0.5041 12.9432 19.1931 -1.2111
3 16 12.9432 19.1931 -1.2111 12.9902 21.9496 0.5041 13.0233 22.4398 -0.4833
3 16 12.6463 19.0784 3.0099 12.8141 22.281 2.1898 12.9693 19.1554 0.8913
3 16 12.9693 19.1554 0.8913 12.8141 22.281 2.1898 12.9368 22.3527 1.3962
3 16 12.0409 22.1183 4.9182 12.3794 22.2662 3.9681 12.0009 19.1221 4.9973
3 16 12.0009 19.1221 4.9973 12.3794 22.2662 3.9681 12.6463 19.0784 3.0099
3 16 12.0409 22.1183 4.9182 12.0009 19.1221 4.9973 11.6802 22.1381 5.7335
3 16 10.0296 22.4568 8.2788 10.5297 22.5046 7.6474 9.8844 19.3189 8.4437
3 16 9.8844 19.3189 8.4437 10.5297 22.5046 7.6474 11.0459 19.2709 6.8547
3 16 8.4924 19.3244 9.8423 9.4875 22.5106 8.8944 9.8844 19.3189 8.4437
3 16 9.8844 19.3189 8.4437 9.4875 22.5106 8.8944 10.0296 22.4568 8.2788
3 16 7.9562 22.8374 10.2849 8.4924 19.3244 9.8423 7.1635 22.8192 10.8521
3 16 7.1635 22.8192 10.8521 8.4924 19.3244 9.8423 6.7894 19.2108 11.0861
3 16 4.9408 22.3528 12.0825 4.8422 18.9963 12.0645 4.0346 22.142 12.3594
3 16 2.6537 22.3531 12.7266 2.6368 18.9856 12.7288 1.9914 22.4087 12.8465
3 16 0.2174 19.0355 12.9975 0.9884 22.3593 13.0168 2.6368 18.9856 12.7288
3 16 2.6368 18.9856 12.7288 0.9884 22.3593 13.0168 1.9914 22.4087 12.8465
3 16 -4.1441 22.7462 12.3207 -3.9954 19.3039 12.3707 -5.1063 22.8229 11.9508
3 16 -5.647 22.7292 11.7046 -5.1063 22.8229 11.9508 -5.9264 19.3925 11.57
3 16 -5.9264 19.3925 11.57 -5.1063 22.8229 11.9508 -3.9954 19.3039 12.3707
3 16 -7.7271 22.6794 10.4475 -7.6555 19.4151 10.5068 -8.0156 22.7592 10.2276
3 16 -9.1804 19.45 9.2036 -8.443 22.8917 9.8775 -7.6555 19.4151 10.5068
3 16 -7.6555 19.4151 10.5068 -8.443 22.8917 9.8775 -8.0156 22.7592 10.2276
3 16 -12.3539 19.3597 4.0469 -12.1501 22.4495 4.601 -11.5864 19.3345 5.8947
3 16 -11.5864 19.3345 5.8947 -12.1501 22.4495 4.601 -11.6354 22.4402 5.8469
3 16 -12.6634 22.4939 2.9051 -12.3796 22.5124 3.9419 -12.3539 19.3597 4.0469
3 16 -12.9964 19.2946 -0.2887 -12.9869 22.2822 0.374 -12.8394 19.3418 2.0345
3 16 -12.8394 19.3418 2.0345 -12.9869 22.2822 0.374 -12.8793 22.3564 1.7699
3 16 -12.731 22.2826 -2.8635 -12.958 22.3629 -1.0398 -12.6855 19.1769 -2.8412
3 16 -12.6855 19.1769 -2.8412 -12.958 22.3629 -1.0398 -12.9964 19.2946 -0.2887
3 16 12.9128 4.7293 -9.4628 12.9582 2.8539 -9.0476 12.4476 2.7783 -9.4328
3 16 12.8405 14.0151 -8.8692 11.8564 11.8925 -9.9129 10.2256 13.5222 -8.2994
3 16 10.2256 13.5222 -8.2994 11.8564 11.8925 -9.9129 9.6398 12.2763 -8.7221
3 16 16.038 3.75 -2.1883 17.0496 6.167 -1.7688 16.2936 3.7391 -1.7983
3 16 17.4699 6.4046 -0.4781 16.5497 3.7814 -1.0414 17.0496 6.167 -1.7688
3 16 17.0496 6.167 -1.7688 16.5497 3.7814 -1.0414 16.2936 3.7391 -1.7983
3 16 17.4699 6.4046 -0.4781 16.4333 3.9754 -0.1723 16.5497 3.7814 -1.0414
3 16 15.6644 8.2373 8.8224 14.8505 5.0966 7.4133 16.1517 8.0602 7.7783
3 16 16.1517 8.0602 7.7783 14.8505 5.0966 7.4133 15.0121 5.0789 6.998
3 16 14.0915 8.8752 11.8713 12.7654 5.821 11.1517 13.1509 5.6931 10.7095
3 16 12.8049 9.3562 13.135 11.1141 6.4203 12.4387 11.7372 6.178 11.9286
3 16 8.5796 10.3231 15.9269 7.8099 7.4653 14.8627 8.2214 7.377 14.591
3 16 6.2389 10.9318 17.0214 4.5856 8.3061 16.6332 6.2102 7.9527 15.7373
3 16 4.5856 8.3061 16.6332 6.2389 10.9318 17.0214 3.8083 8.4837 16.8775
3 16 3.8083 8.4837 16.8775 6.2389 10.9318 17.0214 3.5134 11.4929 17.9237
3 16 1.0257 12.0312 18.2567 -0.018 9.485 17.2801 0.589 9.3712 17.1894
3 16 -6.6488 10.7846 16.5225 -6.0596 10.7123 16.6488 -6.7755 13.1373 17.3751
3 16 -6.7755 13.1373 17.3751 -6.0596 10.7123 16.6488 -5.5672 13.001 17.7371
3 16 -12.7107 11.4985 13.5126 -12.1757 11.3511 14.3276 -12.4005 13.7142 14.8791
3 16 -16.4288 10.4073 0.0506 -16.4844 10.5279 0.6619 -17.1355 12.0601 0.2517
3 16 -17.542 11.5563 -1.0393 -16.8574 10.0256 -1.1486 -16.8645 10.1601 -0.6528
3 16 -16.6958 9.8266 -2.0963 -16.8574 10.0256 -1.1486 -16.8622 10.9892 -3.1145
3 16 -16.8622 10.9892 -3.1145 -16.8574 10.0256 -1.1486 -17.542 11.5563 -1.0393
3 16 -10.4449 6.9209 -10.4807 -10.4344 9.1646 -10.0944 -9.7993 6.9202 -10.3944
3 16 -14.0935 12.4825 -9.1718 -14.668 13.2055 -9.7206 -14.4357 14.1251 -10.2031
3 16 -14.0935 12.4825 -9.1718 -14.4357 14.1251 -10.2031 -12.224 14.5842 -8.8648
3 16 -12.224 14.5842 -8.8648 -14.4357 14.1251 -10.2031 -13.7994 14.8699 -10.395
3 16 -12.8743 7.3607 -9.6495 -14.2928 8.2434 -7.2958 -12.7669 8.6633 -10.0964
3 16 -12.7669 8.6633 -10.0964 -14.2928 8.2434 -7.2958 -14.4607 9.4718 -7.7019
3 16 -16.0344 10.4696 -7.5013 -16.3243 11.4394 -8.1312 -14.5051 10.2656 -8.0927
3 16 -14.5051 10.2656 -8.0927 -16.3243 11.4394 -8.1312 -15.0683 12.0585 -9.0121
3 16 -10.7108 14.9098 -8.3302 -10.481 13.8436 -7.6816 -11.4731 12.0399 -9.246
3 16 -11.4731 12.0399 -9.246 -10.481 13.8436 -7.6816 -10.3317 12.1909 -7.9041
3 16 13.4401 6.4618 -9.1736 13.5038 8.6549 -9.0262 14.1896 8.0301 -8.7632
3 16 -16.0099 10.989 -3.714 -16.3388 10.4539 -5.1371 -15.5542 9.3158 -4.0088
3 16 -15.5542 9.3158 -4.0088 -16.3388 10.4539 -5.1371 -15.9174 9.1041 -4.6606
3 16 -6.6077 -3.1298 -5.143 -5.8429 0 -5.9885 -5.8429 -3.155 -5.9885
3 16 -8.6376 2.2817 8.6071 -7.3216 1.1776 8.5057 -7.839 1.0688 7.8477
3 16 -7.3216 1.1776 8.5057 -8.6376 2.2817 8.6071 -7.0962 1.2995 8.8735
3 16 -7.0962 1.2995 8.8735 -8.6376 2.2817 8.6071 -6.9725 1.6183 9.3859
3 16 -10.4982 2.4231 -6.3763 -8.8631 1.1405 -6.8839 -9.1747 1.7048 -7.3015
3 16 -10.4982 2.4231 -6.3763 -9.529 1.0834 -5.714 -9.1008 1.069 -6.3442
3 16 -9.0852 1.8768 -8.1337 -8.8031 1.3377 -7.5869 -8.4071 0.488 -8.5074
3 16 -8.4071 0.488 -8.5074 -8.8031 1.3377 -7.5869 -8.1745 -0.2602 -7.9629
3 16 -8.8031 1.3377 -7.5869 -9.0852 1.8768 -8.1337 -9.1747 1.7048 -7.3015
3 16 -9.1747 1.7048 -7.3015 -9.0852 1.8768 -8.1337 -9.4862 2.269 -7.7191
3 16 -10.4982 2.4231 -6.3763 -9.1747 1.7048 -7.3015 -9.4862 2.269 -7.7191
3 16 -1.3782 -3.155 -8.2591 -2.0131 -1.7534 -9.9165 -1.3782 0 -8.2591
3 16 -4.2371 0 -7.214 -4.8874 -1.6779 -8.9477 -4.2371 -3.155 -7.214
3 16 -5.2124 -0.6249 -9.8584 -4.8874 -1.6779 -8.9477 -4.2371 0 -7.214
3 16 -1.3782 0 -8.2591 -2.0131 -1.7534 -9.9165 -2.3873 -0.5486 -10.9605
3 16 -1.494 0 8.2348 -1.494 -3.155 8.2348 -1.5007 -1.6307 10.0993
3 16 -1.5044 -0.5136 11.1356 -1.494 0 8.2348 -1.5007 -1.6307 10.0993
3 16 1.5119 -1.8845 9.8654 1.5173 -3.155 8.2299 1.5173 0 8.2299
3 16 8.3447 -3.8876 -0.6915 8.3447 0 -0.6915 8.3447 -3.7431 0.6915
3 16 8.3447 -3.7431 0.6915 8.3447 0 -0.6915 8.3447 0 0.6915
3 16 -6.5799 2.9601 11.2012 -7.0405 3.5968 10.9275 -5.9038 6.1631 11.5804
3 16 -3.3626 0.2369 11.3019 -1.5044 0 11.4124 -3.0782 -0.8142 10.5563
3 16 -3.0782 -0.8142 10.5563 -1.5044 0 11.4124 -1.5044 -0.5136 11.1356
3 16 -2.7188 0 7.9196 -3.125 0 5.4127 -3.9852 0 7.3641
3 16 -6.1604 0 5.6711 -5.4127 0 3.125 -7.0098 0 4.5797
3 16 -7.668 0 3.3635 -5.4127 0 3.125 -8.117 0 2.0555
3 16 -8.117 0 2.0555 -5.4127 0 3.125 -6.25 0 0
3 16 -8.3447 0 0.6915 -6.25 0 0 -8.3447 0 -0.6915
3 16 -5.8429 0 -5.9885 -3.125 0 -5.4127 -4.2371 0 -7.214
3 16 3.125 0 5.4127 0 0 6.25 2.7188 0 7.9196
3 16 2.7188 0 7.9196 0 0 6.25 1.5173 0 8.2299
3 16 5.4127 0 3.125 3.125 0 5.4127 6.1604 0 5.6711
3 16 6.1604 0 5.6711 3.125 0 5.4127 5.143 0 6.6077
3 16 -0.4682 1.923 -12.8739 -2.7359 1.9272 -12.5906 -0.6305 0.2717 -11.7979
3 16 -0.6305 0.2717 -11.7979 -2.7359 1.9272 -12.5906 -2.5325 0 -11.3492
3 16 -9.2005 7.3937 -9.1764 -9.1268 2.8389 -9.2494 -8.1051 6.7878 -10.1622
3 16 -8.9349 1.951 -9.2265 -5.6705 1.9224 -11.5672 -9.1268 2.8389 -9.2494
3 16 -9.1268 2.8389 -9.2494 -5.6705 1.9224 -11.5672 -5.6215 5.8472 -11.7217
3 16 6.6077 0 -5.143 5.4127 0 -3.125 7.668 0 -3.3635
3 16 0 0 -8.3733 -1.3782 0 -8.2591 0 0 -6.25
3 16 -1.3782 -3.155 -8.2591 0 -3.155 -8.3733 -0.1861 -2.6855 -9.0288
3 16 -8.3447 0 -0.6915 -6.25 0 0 -8.117 0 -2.0555
3 16 -3.125 0 -5.4127 -5.8429 0 -5.9885 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -5.8429 0 -5.9885 -7.0098 0 -4.5797
3 16 1.3782 0 -8.2591 0 0 -8.3733 0 0 -6.25
3 16 3.125 0 -5.4127 2.7188 0 -7.9196 0 0 -6.25
3 16 0 0 -6.25 2.7188 0 -7.9196 1.3782 0 -8.2591
3 16 3.125 0 -5.4127 5.143 0 -6.6077 2.7188 0 -7.9196
3 16 8.117 0 2.0555 8.3447 0 0.6915 6.25 0 0
3 16 6.1604 0 5.6711 7.0098 0 4.5797 5.4127 0 3.125
3 16 3.125 0 5.4127 2.7188 0 7.9196 3.9852 0 7.3641
3 16 -5.9038 6.1631 11.5804 -4.0166 1.9202 12.2397 -6.5799 2.9601 11.2012
3 16 -9.6148 15.9124 -8.8613 -12.011 16.2486 -4.9729 -10.3512 14.8493 -7.8914
3 16 -11.0746 20.5358 -6.8746 -14.064 20.4542 -8.3232 -11.5758 21.566 -5.9613
3 16 -11.5758 21.566 -5.9613 -14.064 20.4542 -8.3232 -14.5262 21.3838 -5.7005
3 16 -12.011 16.2486 -4.9729 -11.5758 21.566 -5.9613 -12.0261 21.9739 -5.0075
3 16 -11.0746 20.5358 -6.8746 -12.011 16.2486 -4.9729 -10.8565 20.0447 -7.2086
3 16 -12.011 16.2486 -4.9729 -10.609 19.6012 -7.513 -10.8565 20.0447 -7.2086
3 16 -9.5494 6.9154 -8.8209 -10.1294 7.6577 -8.072 -9.9323 4.1342 -8.387
3 16 -9.9323 4.1342 -8.387 -10.1294 7.6577 -8.072 -11.0054 4.3459 -6.8339
3 16 -9.5494 6.9154 -8.8209 -9.2005 7.3937 -9.1764 -10.1294 7.6577 -8.072
3 16 -10.1294 7.6577 -8.072 -9.2005 7.3937 -9.1764 -9.6847 9.2799 -8.6646
3 16 -10.1294 7.6577 -8.072 -11.9706 4.226 -4.9065 -11.0054 4.3459 -6.8339
