3 16 153.125 -5.25 15.4127 150 8 16.25 153.125 8 15.4127
3 16 150 -5.25 10.0001 153.125 -5.25 15.4127 155.4126 -5.25 13.125
3 16 153.125 -5.25 15.4127 153.125 8 15.4127 155.4126 -5.25 13.125
3 16 155.4126 -5.25 13.125 153.125 8 15.4127 155.4126 8 13.125
3 16 150 -5.25 10.0001 155.4126 -5.25 13.125 156.25 -5.25 10
3 16 155.4126 -5.25 13.125 155.4126 8 13.125 156.25 -5.25 10
3 16 156.25 -5.25 10 155.4126 8 13.125 156.25 8 10
3 16 170 8 16.25 170 -5.25 16.25 166.875 8 15.4127
3 16 166.875 8 15.4127 170 -5.25 16.25 166.875 -5.25 15.4127
3 16 166.875 8 15.4127 166.875 -5.25 15.4127 164.5874 8 13.125
3 16 164.5874 8 13.125 166.875 -5.25 15.4127 164.5874 -5.25 13.125
3 16 164.5874 8 13.125 164.5874 -5.25 13.125 163.75 8 10
3 16 163.75 8 10 164.5874 -5.25 13.125 163.75 -5.25 10
3 16 170 8 18.125 170 8 16.25 165.9375 8 17.0365
3 16 165.9375 8 17.0365 170 8 16.25 166.875 8 15.4127
3 16 165.9375 8 17.0365 166.875 8 15.4127 162.9636 8 14.0625
3 16 162.9636 8 14.0625 166.875 8 15.4127 164.5874 8 13.125
3 16 162.9636 8 14.0625 164.5874 8 13.125 161.875 8 10
3 16 161.875 8 10 164.5874 8 13.125 163.75 8 10
3 16 170 -5.25 18.125 170 8 18.125 165.9375 -5.25 17.0365
3 16 165.9375 -5.25 17.0365 170 8 18.125 165.9375 8 17.0365
3 16 160.75 -5.25 26.25 165.9375 -5.25 17.0365 159.25 -5.25 26.25
3 16 165.9375 -5.25 17.0365 154.0625 -5.25 17.0365 159.25 -5.25 26.25
3 16 162.9636 -5.25 14.0625 165.9375 -5.25 17.0365 162.9636 8 14.0625
3 16 162.9636 8 14.0625 165.9375 -5.25 17.0365 165.9375 8 17.0365
3 16 162.9636 -5.25 14.0625 162.9636 8 14.0625 161.875 -5.25 10
3 16 161.875 -5.25 10 162.9636 8 14.0625 161.875 8 10
3 16 170 -5.25 10 166.875 -5.25 15.4127 170 -5.25 16.25
3 16 170 -5.25 10 164.5874 -5.25 13.125 166.875 -5.25 15.4127
3 16 170 -5.25 10 163.75 -5.25 10 164.5874 -5.25 13.125
3 16 160.75 -5.25 26.25 160.75 -5.25 26.875 179.25 -5.25 26.25
3 16 179.25 -5.25 26.25 160.75 -5.25 26.875 179.25 -5.25 26.875
3 16 160.75 8 26.875 160.75 -5.25 26.875 160.75 8 26.25
3 16 160.75 8 26.25 160.75 -5.25 26.875 160.75 -5.25 26.25
3 16 160.75 -5.25 26.875 160.75 8 26.875 179.25 -5.25 26.875
3 16 179.25 -5.25 26.875 160.75 8 26.875 179.25 8 26.875
3 16 159.25 -5.25 26.25 159.25 -5.25 26.875 159.25 8 26.25
3 16 159.25 8 26.25 159.25 -5.25 26.875 159.25 8 26.875
3 16 160.75 8 26.25 160.75 -5.25 26.25 159.25 8 26.25
3 16 159.25 8 26.25 160.75 -5.25 26.25 159.25 -5.25 26.25
3 16 170 -5.25 18.125 165.9375 -5.25 17.0365 160.75 -5.25 26.25
3 16 158.125 -5.25 10 157.0364 -5.25 14.0625 161.875 -5.25 10
3 16 161.875 -5.25 10 157.0364 -5.25 14.0625 162.9636 -5.25 14.0625
3 16 159.25 -5.25 26.25 151 -5.25 26.875 159.25 -5.25 26.875
3 16 231 -5.25 26.875 231.0008 -5.25 18.0553 231 1.5087 26.875
3 16 231 1.5087 26.875 231.0008 -5.25 18.0553 231.0009 1.5087 18.0553
3 16 231.0009 1.5087 18.0553 231.0008 -5.25 18.0553 234.0625 -5.25 17.0365
3 16 230.7164 2.2243 18.0901 230 2.5056 18.125 230.7164 2.2243 26.875
3 16 230.7164 2.2243 26.875 230 2.5056 18.125 230 2.5056 26.875
3 16 231.0009 1.5087 18.0553 230.7164 2.2243 18.0901 231 1.5087 26.875
3 16 231 1.5087 26.875 230.7164 2.2243 18.0901 230.7164 2.2243 26.875
3 16 234.0625 8 17.0365 230 8 18.125 230.7164 2.2243 18.0901
3 16 230.7164 2.2243 18.0901 230 8 18.125 230 2.5056 18.125
3 16 237.0365 8 14.0625 237.0364 -5.25 14.0625 238.125 8 10
3 16 238.125 8 10 237.0364 -5.25 14.0625 238.125 -5.25 10
3 16 234.0625 8 17.0365 234.0625 -5.25 17.0365 237.0365 8 14.0625
3 16 237.0365 8 14.0625 234.0625 -5.25 17.0365 237.0364 -5.25 14.0625
3 16 234.0625 -5.25 17.0365 234.0625 8 17.0365 231.0009 1.5087 18.0553
3 16 231.0009 1.5087 18.0553 234.0625 8 17.0365 230.7164 2.2243 18.0901
3 16 235.4126 8 13.125 237.0365 8 14.0625 236.25 8 10
3 16 236.25 8 10 237.0365 8 14.0625 238.125 8 10
3 16 233.125 8 15.4127 234.0625 8 17.0365 235.4126 8 13.125
3 16 235.4126 8 13.125 234.0625 8 17.0365 237.0365 8 14.0625
3 16 230 8 16.25 230 8 18.125 233.125 8 15.4127
3 16 233.125 8 15.4127 230 8 18.125 234.0625 8 17.0365
3 16 230 -5.25 16.25 230 8 16.25 233.125 -5.25 15.4127
3 16 233.125 -5.25 15.4127 230 8 16.25 233.125 8 15.4127
3 16 233.125 -5.25 15.4127 233.125 8 15.4127 235.4126 -5.25 13.125
3 16 235.4126 -5.25 13.125 233.125 8 15.4127 235.4126 8 13.125
3 16 235.4126 -5.25 13.125 235.4126 8 13.125 236.25 -5.25 10
3 16 236.25 -5.25 10 235.4126 8 13.125 236.25 8 10
3 16 230 -5.25 10 230 -5.25 16.25 233.125 -5.25 15.4127
3 16 230 -5.25 10 233.125 -5.25 15.4127 235.4126 -5.25 13.125
3 16 230 -5.25 10 235.4126 -5.25 13.125 236.25 -5.25 10
3 16 250 8 18.125 250 8 16.25 245.9375 8 17.0365
3 16 245.9375 8 17.0365 250 8 16.25 246.875 8 15.4127
3 16 245.9375 8 17.0365 246.875 8 15.4127 242.9635 8 14.0625
3 16 242.9635 8 14.0625 246.875 8 15.4127 244.5874 8 13.125
3 16 242.9635 8 14.0625 244.5874 8 13.125 241.875 8 10
3 16 241.875 8 10 244.5874 8 13.125 243.75 8 10
3 16 250 -5.25 18.125 250 8 18.125 245.9375 -5.25 17.0365
3 16 245.9375 -5.25 17.0365 250 8 18.125 245.9375 8 17.0365
3 16 245.9375 -5.25 17.0365 245.9375 8 17.0365 242.9635 -5.25 14.0625
3 16 242.9635 -5.25 14.0625 245.9375 8 17.0365 242.9635 8 14.0625
3 16 241.875 -5.25 10 242.9635 -5.25 14.0625 241.875 8 10
3 16 241.875 8 10 242.9635 -5.25 14.0625 242.9635 8 14.0625
3 16 246.875 8 15.4127 250 8 16.25 246.875 -5.25 15.4127
3 16 246.875 -5.25 15.4127 250 8 16.25 250 -5.25 16.25
3 16 250 -5.25 10 246.875 -5.25 15.4127 250 -5.25 16.25
3 16 244.5874 8 13.125 246.875 8 15.4127 244.5874 -5.25 13.125
3 16 244.5874 -5.25 13.125 246.875 8 15.4127 246.875 -5.25 15.4127
3 16 250 -5.25 10 244.5874 -5.25 13.125 246.875 -5.25 15.4127
3 16 243.75 8 10 244.5874 8 13.125 243.75 -5.25 10
3 16 243.75 -5.25 10 244.5874 8 13.125 244.5874 -5.25 13.125
3 16 250 -5.25 10 243.75 -5.25 10 244.5874 -5.25 13.125
3 16 240.75 8 26.875 240.75 -5.25 26.875 240.75 8 26.25
3 16 240.75 8 26.25 240.75 -5.25 26.875 240.75 -5.25 26.25
3 16 240.75 -5.25 26.875 240.75 8 26.875 259.25 -5.25 26.875
3 16 259.25 -5.25 26.875 240.75 8 26.875 259.25 8 26.875
3 16 239.25 -5.25 26.25 239.25 -5.25 26.875 239.25 8 26.25
3 16 239.25 8 26.25 239.25 -5.25 26.875 239.25 8 26.875
3 16 239.25 -5.25 26.25 240.75 -5.25 26.25 234.0625 -5.25 17.0365
3 16 240.75 -5.25 26.25 245.9375 -5.25 17.0365 234.0625 -5.25 17.0365
3 16 240.75 8 26.25 240.75 -5.25 26.25 239.25 8 26.25
3 16 239.25 8 26.25 240.75 -5.25 26.25 239.25 -5.25 26.25
3 16 239.25 8 26.875 239.25 -5.25 26.875 231 1.5087 26.875
3 16 231 1.5087 26.875 239.25 -5.25 26.875 231 -5.25 26.875
3 16 231 1.5087 26.875 230.7164 2.2243 26.875 239.25 8 26.875
3 16 239.25 -5.25 26.25 231 -5.25 26.875 239.25 -5.25 26.875
3 16 238.125 -5.25 10 237.0364 -5.25 14.0625 241.875 -5.25 10
3 16 241.875 -5.25 10 237.0364 -5.25 14.0625 242.9635 -5.25 14.0625
3 16 231 -5.25 26.875 239.25 -5.25 26.25 234.0625 -5.25 17.0365
3 16 231 -5.25 26.875 234.0625 -5.25 17.0365 231.0008 -5.25 18.0553
3 16 258.125 8 10 256.25 8 10 257.0364 8 14.0625
3 16 257.0364 8 14.0625 256.25 8 10 255.4126 8 13.125
3 16 257.0364 8 14.0625 255.4126 8 13.125 254.0625 8 17.0365
3 16 254.0625 8 17.0365 255.4126 8 13.125 253.125 8 15.4127
3 16 254.0625 8 17.0365 253.125 8 15.4127 250 8 18.125
3 16 250 8 18.125 253.125 8 15.4127 250 8 16.25
3 16 250 -5.25 10 250 -5.25 16.25 253.125 -5.25 15.4127
3 16 250 -5.25 10 253.125 -5.25 15.4127 255.4126 -5.25 13.125
3 16 250 -5.25 10 255.4126 -5.25 13.125 256.25 -5.25 10
3 16 255.4126 8 13.125 256.25 8 10 255.4126 -5.25 13.125
3 16 255.4126 -5.25 13.125 256.25 8 10 256.25 -5.25 10
3 16 253.125 8 15.4127 255.4126 8 13.125 253.125 -5.25 15.4127
3 16 253.125 -5.25 15.4127 255.4126 8 13.125 255.4126 -5.25 13.125
3 16 250 8 16.25 253.125 8 15.4127 250 -5.25 16.25
3 16 250 -5.25 16.25 253.125 8 15.4127 253.125 -5.25 15.4127
3 16 254.0625 -5.25 17.0365 254.0625 8 17.0365 250 -5.25 18.125
3 16 250 -5.25 18.125 254.0625 8 17.0365 250 8 18.125
3 16 257.0364 -5.25 14.0625 257.0364 8 14.0625 254.0625 -5.25 17.0365
3 16 254.0625 -5.25 17.0365 257.0364 8 14.0625 254.0625 8 17.0365
3 16 258.125 -5.25 10 258.125 8 10 257.0364 -5.25 14.0625
3 16 257.0364 -5.25 14.0625 258.125 8 10 257.0364 8 14.0625
3 16 225.9375 8 17.0365 229.2836 2.2243 18.0901 230 8 18.125
3 16 230 8 18.125 229.2836 2.2243 18.0901 230 2.5056 18.125
3 16 225.9375 -5.25 17.0365 228.9991 1.5087 18.0553 225.9375 8 17.0365
3 16 228.9991 1.5087 18.0553 229.2836 2.2243 18.0901 225.9375 8 17.0365
3 16 230 8 16.25 226.875 8 15.4127 230 8 18.125
3 16 230 8 18.125 226.875 8 15.4127 225.9375 8 17.0365
3 16 224.5873 8 13.125 222.9635 8 14.0625 226.875 8 15.4127
3 16 226.875 8 15.4127 222.9635 8 14.0625 225.9375 8 17.0365
3 16 223.75 8 10 221.875 8 10 224.5873 8 13.125
3 16 224.5873 8 13.125 221.875 8 10 222.9635 8 14.0625
3 16 230 -5.25 10 226.875 -5.25 15.4127 230 -5.25 16.25
3 16 230 -5.25 10 224.5873 -5.25 13.125 226.875 -5.25 15.4127
3 16 230 -5.25 10 223.75 -5.25 10 224.5873 -5.25 13.125
3 16 224.5873 -5.25 13.125 223.75 -5.25 10 224.5873 8 13.125
3 16 224.5873 8 13.125 223.75 -5.25 10 223.75 8 10
3 16 226.875 -5.25 15.4127 224.5873 -5.25 13.125 226.875 8 15.4127
3 16 226.875 8 15.4127 224.5873 -5.25 13.125 224.5873 8 13.125
3 16 230 -5.25 16.25 226.875 -5.25 15.4127 230 8 16.25
3 16 230 8 16.25 226.875 -5.25 15.4127 226.875 8 15.4127
3 16 218.125 8 10 216.25 8 10 217.0364 8 14.0625
3 16 217.0364 8 14.0625 216.25 8 10 215.4126 8 13.125
3 16 217.0364 8 14.0625 215.4126 8 13.125 214.0625 8 17.0365
3 16 214.0625 8 17.0365 215.4126 8 13.125 213.125 8 15.4127
3 16 214.0625 8 17.0365 213.125 8 15.4127 210 8 18.125
3 16 210 8 18.125 213.125 8 15.4127 210 8 16.25
3 16 210 -5.25 10 210 -5.25 16.25 213.125 -5.25 15.4127
3 16 210 -5.25 10 213.125 -5.25 15.4127 215.4126 -5.25 13.125
3 16 210 -5.25 10 215.4126 -5.25 13.125 216.25 -5.25 10
3 16 215.4126 8 13.125 216.25 8 10 215.4126 -5.25 13.125
3 16 215.4126 -5.25 13.125 216.25 8 10 216.25 -5.25 10
3 16 213.125 8 15.4127 215.4126 8 13.125 213.125 -5.25 15.4127
3 16 213.125 -5.25 15.4127 215.4126 8 13.125 215.4126 -5.25 13.125
3 16 210 8 16.25 213.125 8 15.4127 210 -5.25 16.25
3 16 210 -5.25 16.25 213.125 8 15.4127 213.125 -5.25 15.4127
3 16 214.0625 -5.25 17.0365 214.0625 8 17.0365 210 -5.25 18.125
3 16 210 -5.25 18.125 214.0625 8 17.0365 210 8 18.125
3 16 217.0364 -5.25 14.0625 217.0364 8 14.0625 214.0625 -5.25 17.0365
3 16 214.0625 -5.25 17.0365 217.0364 8 14.0625 214.0625 8 17.0365
3 16 218.125 -5.25 10 218.125 8 10 217.0364 -5.25 14.0625
3 16 217.0364 -5.25 14.0625 218.125 8 10 217.0364 8 14.0625
3 16 220.75 -5.25 26.25 219.25 -5.25 26.25 220.75 8 26.25
3 16 220.75 8 26.25 219.25 -5.25 26.25 219.25 8 26.25
3 16 220.75 -5.25 26.25 220.75 -5.25 26.875 229 -5.25 26.875
3 16 219.25 -5.25 26.875 219.25 8 26.875 219.25 -5.25 26.25
3 16 219.25 -5.25 26.25 219.25 8 26.875 219.25 8 26.25
3 16 220.75 -5.25 26.25 220.75 8 26.25 220.75 -5.25 26.875
3 16 220.75 -5.25 26.875 220.75 8 26.25 220.75 8 26.875
3 16 266.25 -5.25 20.75 266.25 -5.25 19.25 257.0364 -5.25 14.0625
3 16 266.875 8 26.875 266.875 -5.25 26.875 260.75 8 26.875
3 16 260.75 8 26.875 266.875 -5.25 26.875 260.75 -5.25 26.875
3 16 266.875 -5.25 26.875 266.875 8 26.875 266.875 -5.25 20.75
3 16 266.875 -5.25 20.75 266.875 8 26.875 266.875 8 20.75
3 16 266.875 -5.25 0.75 266.875 -5.25 19.25 266.875 8 0.75
3 16 266.875 8 0.75 266.875 -5.25 19.25 266.875 8 19.25
3 16 266.25 -5.25 20.75 266.25 8 20.75 266.25 -5.25 19.25
3 16 266.25 -5.25 19.25 266.25 8 20.75 266.25 8 19.25
3 16 266.875 -5.25 20.75 266.875 8 20.75 266.25 -5.25 20.75
3 16 266.25 -5.25 20.75 266.875 8 20.75 266.25 8 20.75
3 16 266.25 8 19.25 266.875 8 19.25 266.25 -5.25 19.25
3 16 266.25 -5.25 19.25 266.875 8 19.25 266.875 -5.25 19.25
3 16 260.75 -5.25 26.25 259.25 -5.25 26.25 260.75 8 26.25
3 16 260.75 8 26.25 259.25 -5.25 26.25 259.25 8 26.25
3 16 260.75 -5.25 26.25 260.75 -5.25 26.875 266.875 -5.25 26.875
3 16 259.25 -5.25 26.875 259.25 8 26.875 259.25 -5.25 26.25
3 16 259.25 -5.25 26.25 259.25 8 26.875 259.25 8 26.25
3 16 260.75 -5.25 26.25 260.75 8 26.25 260.75 -5.25 26.875
3 16 260.75 -5.25 26.875 260.75 8 26.25 260.75 8 26.875
3 16 229.2836 2.2243 26.875 220.75 8 26.875 230 2.5056 26.875
3 16 229 -5.25 26.875 228.9992 -5.25 18.0553 225.9375 -5.25 17.0365
3 16 229 -5.25 26.875 225.9375 -5.25 17.0365 220.75 -5.25 26.25
3 16 228.9991 1.5087 18.0553 228.9992 -5.25 18.0553 229 1.5087 26.875
3 16 229 1.5087 26.875 228.9992 -5.25 18.0553 229 -5.25 26.875
3 16 228.9991 1.5087 18.0553 225.9375 -5.25 17.0365 228.9992 -5.25 18.0553
3 16 225.9375 8 17.0365 222.9635 8 14.0625 225.9375 -5.25 17.0365
3 16 225.9375 -5.25 17.0365 222.9635 8 14.0625 222.9635 -5.25 14.0625
3 16 222.9635 8 14.0625 221.875 8 10 222.9635 -5.25 14.0625
3 16 222.9635 -5.25 14.0625 221.875 8 10 221.875 -5.25 10
3 16 229 -5.25 26.875 220.75 -5.25 26.875 229 1.5087 26.875
3 16 229 1.5087 26.875 220.75 -5.25 26.875 220.75 8 26.875
3 16 229 1.5087 26.875 220.75 8 26.875 229.2836 2.2243 26.875
3 16 222.9635 -5.25 14.0625 221.875 -5.25 10 217.0364 -5.25 14.0625
3 16 217.0364 -5.25 14.0625 221.875 -5.25 10 218.125 -5.25 10
3 16 230 2.5056 26.875 230 2.5056 18.125 229.2836 2.2243 26.875
3 16 229.2836 2.2243 26.875 230 2.5056 18.125 229.2836 2.2243 18.0901
3 16 228.9991 1.5087 18.0553 229 1.5087 26.875 229.2836 2.2243 18.0901
3 16 229.2836 2.2243 18.0901 229 1.5087 26.875 229.2836 2.2243 26.875
3 16 266.25 -5.25 0.75 266.25 -5.25 19.25 266.875 -5.25 0.75
3 16 266.875 -5.25 0.75 266.25 -5.25 19.25 266.875 -5.25 19.25
3 16 266.25 -5.25 20.75 257.0364 -5.25 14.0625 260.75 -5.25 26.25
3 16 240.75 -5.25 26.25 259.25 -5.25 26.25 250 -5.25 18.125
3 16 240.75 -5.25 26.25 250 -5.25 18.125 245.9375 -5.25 17.0365
3 16 240.75 -5.25 26.875 259.25 -5.25 26.875 240.75 -5.25 26.25
3 16 240.75 -5.25 26.25 259.25 -5.25 26.875 259.25 -5.25 26.25
3 16 266.25 -5.25 19.25 258.125 -5.25 10 257.0364 -5.25 14.0625
3 16 260.75 -5.25 26.25 266.875 -5.25 26.875 266.25 -5.25 20.75
3 16 266.25 -5.25 20.75 266.875 -5.25 26.875 266.875 -5.25 20.75
3 16 258.125 -5.25 10 266.25 -5.25 19.25 266.25 -5.25 0.75
3 16 259.25 -5.25 26.25 254.0625 -5.25 17.0365 250 -5.25 18.125
3 16 257.0364 -5.25 14.0625 254.0625 -5.25 17.0365 260.75 -5.25 26.25
3 16 260.75 -5.25 26.25 254.0625 -5.25 17.0365 259.25 -5.25 26.25
3 16 230 2.5056 26.875 220.75 8 26.875 239.25 8 26.875
3 16 230.7164 2.2243 26.875 230 2.5056 26.875 239.25 8 26.875
3 16 190 2.5056 26.875 180.75 8 26.875 199.25 8 26.875
3 16 190.7164 2.2243 26.875 190 2.5056 26.875 199.25 8 26.875
3 16 185.9375 -5.25 17.0365 180.75 -5.25 26.25 189 -5.25 26.875
3 16 179.25 -5.25 26.25 170 -5.25 18.125 160.75 -5.25 26.25
3 16 159.25 -5.25 26.25 154.0625 -5.25 17.0365 151 -5.25 26.875
3 16 151 -5.25 26.875 154.0625 -5.25 17.0365 151.0008 -5.25 18.0553
3 16 159.25 8 -6.875 151 1.5087 -6.875 159.25 -5.25 -6.875
3 16 159.25 -5.25 -6.875 151 1.5087 -6.875 151 -5.25 -6.875
3 16 150.7164 2.2243 -6.875 151 1.5087 -6.875 159.25 8 -6.875
3 16 150 2.5056 -6.875 150.7164 2.2243 -6.875 159.25 8 -6.875
3 16 149 -5.25 -6.875 149 1.5087 -6.875 140.75 -5.25 -6.875
3 16 140.75 -5.25 -6.875 149 1.5087 -6.875 140.75 8 -6.875
3 16 140.75 8 -6.875 150 2.5056 -6.875 159.25 8 -6.875
3 16 149.2836 2.2243 -6.875 150 2.5056 -6.875 140.75 8 -6.875
3 16 149 1.5087 -6.875 149.2836 2.2243 -6.875 140.75 8 -6.875
3 16 200.75 -5.25 -6.25 210 -5.25 1.875 219.25 -5.25 -6.25
3 16 219.25 -5.25 -6.25 214.0625 -5.25 2.9635 220.75 -5.25 -6.25
3 16 214.0625 -5.25 2.9635 225.9375 -5.25 2.9636 220.75 -5.25 -6.25
3 16 219.25 -5.25 -6.25 210 -5.25 1.875 214.0625 -5.25 2.9635
3 16 219.25 -5.25 26.25 220.75 -5.25 26.25 214.0625 -5.25 17.0365
3 16 220.75 -5.25 26.25 225.9375 -5.25 17.0365 214.0625 -5.25 17.0365
3 16 219.25 -5.25 26.25 214.0625 -5.25 17.0365 210 -5.25 18.125
3 16 200.75 -5.25 26.25 219.25 -5.25 26.25 210 -5.25 18.125
3 16 149 -5.25 26.875 140.75 -5.25 26.875 149 1.5087 26.875
3 16 149 1.5087 26.875 140.75 -5.25 26.875 140.75 8 26.875
3 16 149.2836 2.2243 26.875 149 1.5087 26.875 140.75 8 26.875
3 16 150.7164 2.2243 26.875 150 2.5056 26.875 159.25 8 26.875
3 16 150 2.5056 26.875 149.2836 2.2243 26.875 140.75 8 26.875
3 16 150 2.5056 26.875 140.75 8 26.875 159.25 8 26.875
3 16 151 1.5087 26.875 150.7164 2.2243 26.875 159.25 8 26.875
3 16 159.25 8 26.875 159.25 -5.25 26.875 151 1.5087 26.875
3 16 151 1.5087 26.875 159.25 -5.25 26.875 151 -5.25 26.875
3 16 99.25 -5.25 26.25 90 -5.25 18.125 80.75 -5.25 26.25
3 16 80.75 -5.25 26.25 90 -5.25 18.125 85.9375 -5.25 17.0365
3 16 85.9375 -5.25 2.9635 90 -5.25 1.875 80.75 -5.25 -6.25
3 16 99.25 -5.25 -6.25 80.75 -5.25 -6.25 90 -5.25 1.875
3 16 74.0625 -5.25 2.9636 77.0364 -5.25 5.9375 85.9375 -5.25 2.9635
3 16 85.9375 -5.25 2.9635 77.0364 -5.25 5.9375 82.9635 -5.25 5.9375
3 16 114.0625 -5.25 2.9636 111.0008 1.5087 1.9447 114.0625 8 2.9636
3 16 114.0625 8 2.9636 111.0008 1.5087 1.9447 110.7164 2.2243 1.91
3 16 185.9375 -5.25 2.9636 188.9991 1.5087 1.9447 188.9992 -5.25 1.9447
3 16 160.75 -5.25 -6.25 159.25 -5.25 -6.25 165.9375 -5.25 2.9635
3 16 159.25 -5.25 -6.25 154.0625 -5.25 2.9635 165.9375 -5.25 2.9635
3 16 142.9635 -5.25 5.9375 145.9375 -5.25 2.9635 137.0364 -5.25 5.9375
3 16 137.0364 -5.25 5.9375 145.9375 -5.25 2.9635 134.0625 -5.25 2.9635
3 16 100.75 -5.25 -6.25 99.25 -5.25 -6.25 105.9375 -5.25 2.9635
3 16 105.9375 -5.25 2.9635 99.25 -5.25 -6.25 94.0625 -5.25 2.9635
3 16 199.25 -5.25 26.25 200.75 -5.25 26.25 194.0625 -5.25 17.0365
3 16 194.0625 -5.25 17.0365 200.75 -5.25 26.25 205.9375 -5.25 17.0365
3 16 102.9635 -5.25 14.0625 97.0364 -5.25 14.0625 105.9375 -5.25 17.0365
3 16 105.9375 -5.25 17.0365 97.0364 -5.25 14.0625 94.0625 -5.25 17.0365
3 16 182.9635 -5.25 14.0625 177.0365 -5.25 14.0625 185.9375 -5.25 17.0365
3 16 185.9375 -5.25 17.0365 177.0365 -5.25 14.0625 174.0625 -5.25 17.0365
3 16 120.75 -5.25 26.25 125.9375 -5.25 17.0365 119.25 -5.25 26.25
3 16 125.9375 -5.25 17.0365 114.0625 -5.25 17.0365 119.25 -5.25 26.25
3 16 157.0364 -5.25 14.0625 154.0625 -5.25 17.0365 162.9636 -5.25 14.0625
3 16 162.9636 -5.25 14.0625 154.0625 -5.25 17.0365 165.9375 -5.25 17.0365
3 16 139.25 -5.25 26.25 140.75 -5.25 26.25 134.0625 -5.25 17.0365
3 16 140.75 -5.25 26.25 145.9375 -5.25 17.0365 134.0625 -5.25 17.0365
3 16 222.9635 -5.25 5.9375 225.9375 -5.25 2.9636 217.0364 -5.25 5.9375
3 16 217.0364 -5.25 5.9375 225.9375 -5.25 2.9636 214.0625 -5.25 2.9635
3 16 80.75 -5.25 -6.25 79.25 -5.25 -6.25 85.9375 -5.25 2.9635
3 16 85.9375 -5.25 2.9635 79.25 -5.25 -6.25 74.0625 -5.25 2.9636
3 16 234.0625 -5.25 2.9635 237.0364 -5.25 5.9375 245.9375 -5.25 2.9635
3 16 245.9375 -5.25 2.9635 237.0364 -5.25 5.9375 242.9635 -5.25 5.9375
3 16 245.9375 -5.25 17.0365 242.9635 -5.25 14.0625 234.0625 -5.25 17.0365
3 16 234.0625 -5.25 17.0365 242.9635 -5.25 14.0625 237.0364 -5.25 14.0625
3 16 60.75 -5.25 26.25 65.9375 -5.25 17.0365 59.25 -5.25 26.25
3 16 65.9375 -5.25 17.0365 54.0625 -5.25 17.0365 59.25 -5.25 26.25
3 16 222.9635 -5.25 14.0625 217.0364 -5.25 14.0625 225.9375 -5.25 17.0365
3 16 225.9375 -5.25 17.0365 217.0364 -5.25 14.0625 214.0625 -5.25 17.0365
3 16 80.75 -5.25 26.25 85.9375 -5.25 17.0365 79.25 -5.25 26.25
3 16 85.9375 -5.25 17.0365 74.0625 -5.25 17.0365 79.25 -5.25 26.25
3 16 190 8 -10 150 8 -10 160.75 8 -6.875
3 16 150 8 -10 159.25 8 -6.875 160.75 8 -6.875
3 16 110 8 -10 139.25 8 -6.875 150 8 -10
3 16 140.75 8 -6.875 150 8 -10 139.25 8 -6.875
2 24 30 0 3.75 30 -5.25 3.7042
2 24 30 -5.25 9.9974 30 -5.25 3.7042
2 24 109.2729 -8.5 0 109.273 -8.5 20
2 24 110.727 -8.5 0 110.727 -8.5 20
2 24 29.273 -8.5 0 29.273 -8.5 20
2 24 30.7271 -8.5 0 30.7271 -8.5 20
2 24 27.0855 -14.51 0.5258 24.9145 -14.51 0.5258
2 24 27.0855 -14.51 0.5258 29.273 -8.5 0
2 24 24.9145 -14.51 0.5258 22.727 -8.5 0
2 24 29.273 -8.5 0 22.727 -8.5 0
2 24 8.9145 -14.51 0.5258 11.0855 -14.51 0.5258
2 24 8.9145 -14.51 0.5258 8.9145 -14.51 19.4742
2 24 11.0855 -14.51 0.5258 11.0855 -14.51 19.4742
2 24 8.9145 -14.51 19.4742 11.0855 -14.51 19.4742
2 24 30 0 1.874 30 -5.25 1.875
2 24 30 0 1.874 26.8908 0 2.4935
2 24 30 -5.25 1.875 26.8907 -5.25 2.4935
2 24 25.5808 0 5.5808 24.226 0 7.6083
2 24 24.2548 0 4.2547 22.4935 0 6.8907
2 24 30 0 3.75 27.6084 0 4.226
2 24 30 0 3.75 30 -5.25 3.7042
2 24 30 -5.25 3.7042 27.5908 -5.25 4.1836
2 24 11.0855 -14.51 0.5258 8.9145 -14.51 0.5258
2 24 11.0855 -14.51 0.5258 13.273 -8.5 0
2 24 8.9145 -14.51 0.5258 6.7271 -8.5 0
2 24 13.273 -8.5 0 6.7271 -8.5 0
2 24 0.9145 -14.51 0.5258 3.0855 -14.51 0.5258
2 24 0.9145 -14.51 0.5258 0.9145 -14.51 19.4742
2 24 3.0855 -14.51 0.5258 3.0855 -14.51 19.4742
2 24 0.9145 -14.51 19.4742 3.0855 -14.51 19.4742
2 24 -10 -8 -20 -10 -16 -20
2 24 -10 -8 -20 -10 -8 -10
2 24 -10 -16 -20 -10 -16 -6.95
2 24 16.9145 -14.51 0.5258 19.0855 -14.51 0.5258
2 24 16.9145 -14.51 0.5258 16.9145 -14.51 19.4742
2 24 19.0855 -14.51 0.5258 19.0855 -14.51 19.4742
2 24 16.9145 -14.51 19.4742 19.0855 -14.51 19.4742
2 24 3.0855 -14.51 0.5258 0.9145 -14.51 0.5258
2 24 3.0855 -14.51 0.5258 5.273 -8.5 0
2 24 0.9145 -14.51 0.5258 -1.2729 -8.5 0
2 24 5.273 -8.5 0 -1.2729 -8.5 0
2 24 -2.727 -8.5 0 -4.9145 -14.51 0.5258
2 24 -2.727 -8.5 0 -9.273 -8.5 0
